filename,name,datum,utm_zone,date,size
PNOA-MDT05-ETRS89-HU29-0001-LID.TIF,0001,MDT05,29,2010,21.68
PNOA-MDT05-ETRS89-HU29-0002-LID.TIF,0002,MDT05,29,"2009, 2010",32.33
PNOA-MDT05-ETRS89-HU29-0003-LID.TIF,0003,MDT05,29,2009,8.44
PNOA-MDT05-ETRS89-HU29-0006-LID.TIF,0006,MDT05,29,2010,13.95
PNOA-MDT05-ETRS89-HU29-0007-LID.TIF,0007,MDT05,29,2010,74.57
PNOA-MDT05-ETRS89-HU29-0008-LID.TIF,0008,MDT05,29,"2009, 2010",84.8
PNOA-MDT05-ETRS89-HU29-0009-LID.TIF,0009,MDT05,29,2009,64.66
PNOA-MDT05-ETRS89-HU29-0010-LID.TIF,0010,MDT05,29,"2009, 2012",27.83
PNOA-MDT05-ETRS89-HU29-0011-LID.TIF,0011,MDT05,29,2012,29.37
PNOA-MDT05-ETRS89-HU29-0012-LID.TIF,0012,MDT05,29,2012,32.73
PNOA-MDT05-ETRS89-HU29-0013-LID.TIF,0013,MDT05,29,2012,41.76
PNOA-MDT05-ETRS89-HU29-0020-LID.TIF,0020,MDT05,29,2010,0.64
PNOA-MDT05-ETRS89-HU29-0021-LID.TIF,0021,MDT05,29,2010,29.73
PNOA-MDT05-ETRS89-HU29-0022-LID.TIF,0022,MDT05,29,"2009, 2010",79.42
PNOA-MDT05-ETRS89-HU29-0023-LID.TIF,0023,MDT05,29,"2009, 2010",80.67
PNOA-MDT05-ETRS89-HU29-0024-LID.TIF,0024,MDT05,29,"2009, 2012",84.98
PNOA-MDT05-ETRS89-HU29-0025-LID.TIF,0025,MDT05,29,"2009, 2012",83.49
PNOA-MDT05-ETRS89-HU29-0026-LID.TIF,0026,MDT05,29,2012,84.99
PNOA-MDT05-ETRS89-HU29-0027-LID.TIF,0027,MDT05,29,2012,84.32
PNOA-MDT05-ETRS89-HU29-0028-LID.TIF,0028,MDT05,29,2012,84.35
PNOA-MDT05-ETRS89-HU29-0043-LID.TIF,0043,MDT05,29,2010,34.59
PNOA-MDT05-ETRS89-HU29-0044-LID.TIF,0044,MDT05,29,2010,66.8
PNOA-MDT05-ETRS89-HU29-0045-LID.TIF,0045,MDT05,29,2010,78.97
PNOA-MDT05-ETRS89-HU29-0046-LID.TIF,0046,MDT05,29,"2009, 2010",80.09
PNOA-MDT05-ETRS89-HU29-0047-LID.TIF,0047,MDT05,29,"2009, 2010",76.18
PNOA-MDT05-ETRS89-HU29-0048-LID.TIF,0048,MDT05,29,2009,79.69
PNOA-MDT05-ETRS89-HU29-0049-LID.TIF,0049,MDT05,29,"2009, 2012",84.15
PNOA-MDT05-ETRS89-HU29-0050-LID.TIF,0050,MDT05,29,"2009, 2012",84.3
PNOA-MDT05-ETRS89-HU29-0051-LID.TIF,0051,MDT05,29,2012,86.03
PNOA-MDT05-ETRS89-HU29-0052-LID.TIF,0052,MDT05,29,2012,87.88
PNOA-MDT05-ETRS89-HU29-0067-LID.TIF,0067,MDT05,29,2010,12.26
PNOA-MDT05-ETRS89-HU29-0068-LID.TIF,0068,MDT05,29,2010,75.83
PNOA-MDT05-ETRS89-HU29-0069-LID.TIF,0069,MDT05,29,2010,77.22
PNOA-MDT05-ETRS89-HU29-0070-LID.TIF,0070,MDT05,29,2010,77.92
PNOA-MDT05-ETRS89-HU29-0071-LID.TIF,0071,MDT05,29,"2009, 2010",78.24
PNOA-MDT05-ETRS89-HU29-0072-LID.TIF,0072,MDT05,29,2009,77.02
PNOA-MDT05-ETRS89-HU29-0073-LID.TIF,0073,MDT05,29,2009,81.76
PNOA-MDT05-ETRS89-HU29-0074-LID.TIF,0074,MDT05,29,"2009, 2012",86.31
PNOA-MDT05-ETRS89-HU29-0075-LID.TIF,0075,MDT05,29,"2009, 2010, 2012",85.62
PNOA-MDT05-ETRS89-HU29-0076-LID.TIF,0076,MDT05,29,"2010, 2012",85.6
PNOA-MDT05-ETRS89-HU29-0077-LID.TIF,0077,MDT05,29,"2010, 2012",86.95
PNOA-MDT05-ETRS89-HU29-0092-LID.TIF,0092,MDT05,29,2010,10.59
PNOA-MDT05-ETRS89-HU29-0093-LID.TIF,0093,MDT05,29,2010,72.07
PNOA-MDT05-ETRS89-HU29-0094-LID.TIF,0094,MDT05,29,2010,79.63
PNOA-MDT05-ETRS89-HU29-0095-LID.TIF,0095,MDT05,29,2010,78.76
PNOA-MDT05-ETRS89-HU29-0096-LID.TIF,0096,MDT05,29,"2009, 2010",79.61
PNOA-MDT05-ETRS89-HU29-0097-LID.TIF,0097,MDT05,29,2009,79.88
PNOA-MDT05-ETRS89-HU29-0098-LID.TIF,0098,MDT05,29,2009,81.75
PNOA-MDT05-ETRS89-HU29-0099-LID.TIF,0099,MDT05,29,"2009, 2010, 2012",87.68
PNOA-MDT05-ETRS89-HU29-0100-LID.TIF,0100,MDT05,29,"2009, 2010, 2012",85.59
PNOA-MDT05-ETRS89-HU29-0101-LID.TIF,0101,MDT05,29,"2010, 2012",86.46
PNOA-MDT05-ETRS89-HU29-0102-LID.TIF,0102,MDT05,29,"2010, 2012",86.06
PNOA-MDT05-ETRS89-HU29-0119-LID.TIF,0119,MDT05,29,2010,45.99
PNOA-MDT05-ETRS89-HU29-0120-LID.TIF,0120,MDT05,29,2010,81.08
PNOA-MDT05-ETRS89-HU29-0121-LID.TIF,0121,MDT05,29,2010,81.28
PNOA-MDT05-ETRS89-HU29-0122-LID.TIF,0122,MDT05,29,"2009, 2010",80.35
PNOA-MDT05-ETRS89-HU29-0123-LID.TIF,0123,MDT05,29,2009,80.73
PNOA-MDT05-ETRS89-HU29-0124-LID.TIF,0124,MDT05,29,2009,83.09
PNOA-MDT05-ETRS89-HU29-0125-LID.TIF,0125,MDT05,29,"2009, 2010",86.98
PNOA-MDT05-ETRS89-HU29-0126-LID.TIF,0126,MDT05,29,"2009, 2010, 2012",86.47
PNOA-MDT05-ETRS89-HU29-0127-LID.TIF,0127,MDT05,29,"2010, 2012",86.85
PNOA-MDT05-ETRS89-HU29-0128-LID.TIF,0128,MDT05,29,2010,83.02
PNOA-MDT05-ETRS89-HU29-0151-LID.TIF,0151,MDT05,29,2010,26.67
PNOA-MDT05-ETRS89-HU29-0152-LID.TIF,0152,MDT05,29,2010,69
PNOA-MDT05-ETRS89-HU29-0153-LID.TIF,0153,MDT05,29,"2009, 2010",83.24
PNOA-MDT05-ETRS89-HU29-0154-LID.TIF,0154,MDT05,29,"2009, 2010",81.6
PNOA-MDT05-ETRS89-HU29-0155-LID.TIF,0155,MDT05,29,2009,80.9
PNOA-MDT05-ETRS89-HU29-0156-LID.TIF,0156,MDT05,29,2009,84.53
PNOA-MDT05-ETRS89-HU29-0157-LID.TIF,0157,MDT05,29,"2009, 2010",87.8
PNOA-MDT05-ETRS89-HU29-0158-LID.TIF,0158,MDT05,29,"2009, 2010",80.9
PNOA-MDT05-ETRS89-HU29-0159-LID.TIF,0159,MDT05,29,2010,84.09
PNOA-MDT05-ETRS89-HU29-0160-LID.TIF,0160,MDT05,29,2010,77.32
PNOA-MDT05-ETRS89-HU29-0184-LID.TIF,0184,MDT05,29,2010,6.45
PNOA-MDT05-ETRS89-HU29-0185-LID.TIF,0185,MDT05,29,"2009, 2010",67.54
PNOA-MDT05-ETRS89-HU29-0186-LID.TIF,0186,MDT05,29,"2009, 2010",83.81
PNOA-MDT05-ETRS89-HU29-0187-LID.TIF,0187,MDT05,29,2009,82.2
PNOA-MDT05-ETRS89-HU29-0188-LID.TIF,0188,MDT05,29,2009,83.36
PNOA-MDT05-ETRS89-HU29-0189-LID.TIF,0189,MDT05,29,2009,85.8
PNOA-MDT05-ETRS89-HU29-0190-LID.TIF,0190,MDT05,29,"2009, 2010",87.45
PNOA-MDT05-ETRS89-HU29-0191-LID.TIF,0191,MDT05,29,"2009, 2010",88.32
PNOA-MDT05-ETRS89-HU29-0192-LID.TIF,0192,MDT05,29,2010,83.46
PNOA-MDT05-ETRS89-HU29-0193-LID.TIF,0193,MDT05,29,2010,73.69
PNOA-MDT05-ETRS89-HU29-0222-LID.TIF,0222,MDT05,29,2010,1.87
PNOA-MDT05-ETRS89-HU29-0223-LID.TIF,0223,MDT05,29,"2009, 2010",65.1
PNOA-MDT05-ETRS89-HU29-0224-LID.TIF,0224,MDT05,29,2009,84.47
PNOA-MDT05-ETRS89-HU29-0225-LID.TIF,0225,MDT05,29,2009,82.4
PNOA-MDT05-ETRS89-HU29-0226-LID.TIF,0226,MDT05,29,2009,81.4
PNOA-MDT05-ETRS89-HU29-0227-LID.TIF,0227,MDT05,29,2009,84.15
PNOA-MDT05-ETRS89-HU29-0228-LID.TIF,0228,MDT05,29,"2009, 2010",84
PNOA-MDT05-ETRS89-HU29-0229-LID.TIF,0229,MDT05,29,"2009, 2010",87
PNOA-MDT05-ETRS89-HU29-0230-LID.TIF,0230,MDT05,29,2010,84.85
PNOA-MDT05-ETRS89-HU29-0231-LID.TIF,0231,MDT05,29,2010,74.88
PNOA-MDT05-ETRS89-HU29-0260-LID.TIF,0260,MDT05,29,"2009, 2010",6.92
PNOA-MDT05-ETRS89-HU29-0261-LID.TIF,0261,MDT05,29,"2009, 2010",75.84
PNOA-MDT05-ETRS89-HU29-0262-LID.TIF,0262,MDT05,29,2009,48.34
PNOA-MDT05-ETRS89-HU29-0263-LID.TIF,0263,MDT05,29,2009,78.58
PNOA-MDT05-ETRS89-HU29-0264-LID.TIF,0264,MDT05,29,2009,72.36
PNOA-MDT05-ETRS89-HU29-0265-LID.TIF,0265,MDT05,29,2009,84.79
PNOA-MDT05-ETRS89-HU29-0266-LID.TIF,0266,MDT05,29,"2009, 2010",84.59
PNOA-MDT05-ETRS89-HU29-0267-LID.TIF,0267,MDT05,29,2010,81.92
PNOA-MDT05-ETRS89-HU29-0268-LID.TIF,0268,MDT05,29,2010,79.24
PNOA-MDT05-ETRS89-HU29-0269-LID.TIF,0269,MDT05,29,2010,75.37
PNOA-MDT05-ETRS89-HU29-0298-LID.TIF,0298,MDT05,29,2009,6.5
PNOA-MDT05-ETRS89-HU29-0299-LID.TIF,0299,MDT05,29,2009,26.48
PNOA-MDT05-ETRS89-HU29-0300B-LID.TIF,0300,MDT05,29,2009,0.44
PNOA-MDT05-ETRS89-HU29-0300-LID.TIF,0300,MDT05,29,2009,11.48
PNOA-MDT05-ETRS89-HU29-0301-LID.TIF,0301,MDT05,29,2009,82.16
PNOA-MDT05-ETRS89-HU29-0302B-LID.TIF,0302,MDT05,29,2009,7.56
PNOA-MDT05-ETRS89-HU29-0302-LID.TIF,0302,MDT05,29,2009,77.86
PNOA-MDT05-ETRS89-HU29-0303B-LID.TIF,0303,MDT05,29,2009,10.82
PNOA-MDT05-ETRS89-HU29-0303-LID.TIF,0303,MDT05,29,2009,82.17
PNOA-MDT05-ETRS89-HU29-0304-LID.TIF,0304,MDT05,29,"2009, 2010",41.87
PNOA-MDT05-ETRS89-HU29-0305-LID.TIF,0305,MDT05,29,2010,57.2
PNOA-MDT05-ETRS89-HU29-0306-LID.TIF,0306,MDT05,29,2010,79.33
PNOA-MDT05-ETRS89-HU29-0307-LID.TIF,0307,MDT05,29,2010,76.7
PNOA-MDT05-ETRS89-HU29-0336-LID.TIF,0336,MDT05,29,2009,14.96
PNOA-MDT05-ETRS89-HU29-0337-LID.TIF,0337,MDT05,29,"2010, 2014",25.19
PNOA-MDT05-ETRS89-HU29-0338-LID.TIF,0338,MDT05,29,"2010, 2014",80.22
PNOA-MDT05-ETRS89-HU29-0339-LID.TIF,0339,MDT05,29,"2010, 2014",79.71
PNOA-MDT05-ETRS89-HU29-0367-LID.TIF,0367,MDT05,29,2014,42.45
PNOA-MDT05-ETRS89-HU29-0368-LID.TIF,0368,MDT05,29,"2010, 2014",77.29
PNOA-MDT05-ETRS89-HU29-0395-LID.TIF,0395,MDT05,29,2014,41.75
PNOA-MDT05-ETRS89-HU29-0396-LID.TIF,0396,MDT05,29,2014,77.75
PNOA-MDT05-ETRS89-HU29-0422-LID.TIF,0422,MDT05,29,2014,27.01
PNOA-MDT05-ETRS89-HU29-0423-LID.TIF,0423,MDT05,29,2014,67.78
PNOA-MDT05-ETRS89-HU29-0424-LID.TIF,0424,MDT05,29,2014,74.93
PNOA-MDT05-ETRS89-HU29-0448B-LID.TIF,0448,MDT05,29,2014,6.89
PNOA-MDT05-ETRS89-HU29-0449-LID.TIF,0449,MDT05,29,2014,69.12
PNOA-MDT05-ETRS89-HU29-0450-LID.TIF,0450,MDT05,29,2014,75.72
PNOA-MDT05-ETRS89-HU29-0451-LID.TIF,0451,MDT05,29,2014,76.95
PNOA-MDT05-ETRS89-HU29-0474-LID.TIF,0474,MDT05,29,2014,6.86
PNOA-MDT05-ETRS89-HU29-0475-LID.TIF,0475,MDT05,29,2014,78.75
PNOA-MDT05-ETRS89-HU29-0476-LID.TIF,0476,MDT05,29,2014,78.15
PNOA-MDT05-ETRS89-HU29-0477-LID.TIF,0477,MDT05,29,2014,75.48
PNOA-MDT05-ETRS89-HU29-0500-LID.TIF,0500,MDT05,29,2014,75.86
PNOA-MDT05-ETRS89-HU29-0501-LID.TIF,0501,MDT05,29,2014,72.77
PNOA-MDT05-ETRS89-HU29-0502-LID.TIF,0502,MDT05,29,2014,77.72
PNOA-MDT05-ETRS89-HU29-0525-LID.TIF,0525,MDT05,29,2014,73.75
PNOA-MDT05-ETRS89-HU29-0526-LID.TIF,0526,MDT05,29,"2010, 2014",80.78
PNOA-MDT05-ETRS89-HU29-0527-LID.TIF,0527,MDT05,29,"2010, 2014",84.82
PNOA-MDT05-ETRS89-HU29-0550-LID.TIF,0550,MDT05,29,"2010, 2014",79.42
PNOA-MDT05-ETRS89-HU29-0551-LID.TIF,0551,MDT05,29,"2010, 2014",89.16
PNOA-MDT05-ETRS89-HU29-0552-LID.TIF,0552,MDT05,29,"2010, 2014",90.21
PNOA-MDT05-ETRS89-HU29-0572-LID.TIF,0572,MDT05,29,"2010, 2014",47.11
PNOA-MDT05-ETRS89-HU29-0573-LID.TIF,0573,MDT05,29,"2010, 2014",87.37
PNOA-MDT05-ETRS89-HU29-0574-LID.TIF,0574,MDT05,29,2010,88.79
PNOA-MDT05-ETRS89-HU29-0575-LID.TIF,0575,MDT05,29,"2010, 2014",82.82
PNOA-MDT05-ETRS89-HU29-0595-LID.TIF,0595,MDT05,29,2010,37.33
PNOA-MDT05-ETRS89-HU29-0596-LID.TIF,0596,MDT05,29,2010,80.05
PNOA-MDT05-ETRS89-HU29-0597-LID.TIF,0597,MDT05,29,2010,82.12
PNOA-MDT05-ETRS89-HU29-0598-LID.TIF,0598,MDT05,29,2010,87.19
PNOA-MDT05-ETRS89-HU29-0620-LID.TIF,0620,MDT05,29,2010,31.57
PNOA-MDT05-ETRS89-HU29-0621-LID.TIF,0621,MDT05,29,2010,82.1
PNOA-MDT05-ETRS89-HU29-0622-LID.TIF,0622,MDT05,29,2010,81.51
PNOA-MDT05-ETRS89-HU29-0623-LID.TIF,0623,MDT05,29,2010,84.44
PNOA-MDT05-ETRS89-HU29-0648-LID.TIF,0648,MDT05,29,2010,51.08
PNOA-MDT05-ETRS89-HU29-0649-LID.TIF,0649,MDT05,29,2010,80.03
PNOA-MDT05-ETRS89-HU29-0650-LID.TIF,0650,MDT05,29,2010,81.74
PNOA-MDT05-ETRS89-HU29-0651-LID.TIF,0651,MDT05,29,2010,83.69
PNOA-MDT05-ETRS89-HU29-0674-LID.TIF,0674,MDT05,29,2010,21.5
PNOA-MDT05-ETRS89-HU29-0675-LID.TIF,0675,MDT05,29,2010,83.18
PNOA-MDT05-ETRS89-HU29-0676-LID.TIF,0676,MDT05,29,2010,82.46
PNOA-MDT05-ETRS89-HU29-0677-LID.TIF,0677,MDT05,29,2010,81.18
PNOA-MDT05-ETRS89-HU29-0678-LID.TIF,0678,MDT05,29,2010,82.99
PNOA-MDT05-ETRS89-HU29-0679-LID.TIF,0679,MDT05,29,2010,84.6
PNOA-MDT05-ETRS89-HU29-0701-LID.TIF,0701,MDT05,29,2010,63.95
PNOA-MDT05-ETRS89-HU29-0702-LID.TIF,0702,MDT05,29,2010,83.09
PNOA-MDT05-ETRS89-HU29-0703-LID.TIF,0703,MDT05,29,2010,83.08
PNOA-MDT05-ETRS89-HU29-0704-LID.TIF,0704,MDT05,29,2010,80.5
PNOA-MDT05-ETRS89-HU29-0705-LID.TIF,0705,MDT05,29,2010,83.81
PNOA-MDT05-ETRS89-HU29-0726-LID.TIF,0726,MDT05,29,2010,43.84
PNOA-MDT05-ETRS89-HU29-0727-LID.TIF,0727,MDT05,29,2010,81.64
PNOA-MDT05-ETRS89-HU29-0728-LID.TIF,0728,MDT05,29,2010,83.04
PNOA-MDT05-ETRS89-HU29-0729-LID.TIF,0729,MDT05,29,2010,82.86
PNOA-MDT05-ETRS89-HU29-0730-LID.TIF,0730,MDT05,29,2010,84.88
PNOA-MDT05-ETRS89-HU29-0750-LID.TIF,0750,MDT05,29,2010,60.26
PNOA-MDT05-ETRS89-HU29-0751-LID.TIF,0751,MDT05,29,2010,79.24
PNOA-MDT05-ETRS89-HU29-0752-LID.TIF,0752,MDT05,29,2010,82.1
PNOA-MDT05-ETRS89-HU29-0753-LID.TIF,0753,MDT05,29,2010,77.02
PNOA-MDT05-ETRS89-HU29-0775-LID.TIF,0775,MDT05,29,2010,56.07
PNOA-MDT05-ETRS89-HU29-0776-LID.TIF,0776,MDT05,29,2010,70.79
PNOA-MDT05-ETRS89-HU29-0777-LID.TIF,0777,MDT05,29,2010,79.96
PNOA-MDT05-ETRS89-HU29-0778-LID.TIF,0778,MDT05,29,2010,76.83
PNOA-MDT05-ETRS89-HU29-0800-LID.TIF,0800,MDT05,29,2010,22.09
PNOA-MDT05-ETRS89-HU29-0801-LID.TIF,0801,MDT05,29,2010,77.8
PNOA-MDT05-ETRS89-HU29-0802-LID.TIF,0802,MDT05,29,2010,79.42
PNOA-MDT05-ETRS89-HU29-0803-LID.TIF,0803,MDT05,29,2010,76.91
PNOA-MDT05-ETRS89-HU29-0804-LID.TIF,0804,MDT05,29,2010,88.11
PNOA-MDT05-ETRS89-HU29-0826-LID.TIF,0826,MDT05,29,2010,35.2
PNOA-MDT05-ETRS89-HU29-0827-LID.TIF,0827,MDT05,29,2010,84.38
PNOA-MDT05-ETRS89-HU29-0828-LID.TIF,0828,MDT05,29,2010,84.45
PNOA-MDT05-ETRS89-HU29-0829-LID.TIF,0829,MDT05,29,2010,81.64
PNOA-MDT05-ETRS89-HU29-0830-LID.TIF,0830,MDT05,29,2010,87.31
PNOA-MDT05-ETRS89-HU29-0851-LID.TIF,0851,MDT05,29,2010,35.31
PNOA-MDT05-ETRS89-HU29-0852-LID.TIF,0852,MDT05,29,2010,85.3
PNOA-MDT05-ETRS89-HU29-0853-LID.TIF,0853,MDT05,29,2010,88.91
PNOA-MDT05-ETRS89-HU29-0854-LID.TIF,0854,MDT05,29,2010,82.36
PNOA-MDT05-ETRS89-HU29-0855-LID.TIF,0855,MDT05,29,2010,85.94
PNOA-MDT05-ETRS89-HU29-0873-LID.TIF,0873,MDT05,29,2010,9.29
PNOA-MDT05-ETRS89-HU29-0874-LID.TIF,0874,MDT05,29,"2010, 2014",85.29
PNOA-MDT05-ETRS89-HU29-0875-LID.TIF,0875,MDT05,29,"2010, 2014",88.43
PNOA-MDT05-ETRS89-HU29-0876-LID.TIF,0876,MDT05,29,2010,85.5
PNOA-MDT05-ETRS89-HU29-0877-LID.TIF,0877,MDT05,29,2010,83.43
PNOA-MDT05-ETRS89-HU29-0895B-LID.TIF,0895,MDT05,29,"2010, 2014, 2015",2.3
PNOA-MDT05-ETRS89-HU29-0895-LID.TIF,0895,MDT05,29,"2010, 2014",65
PNOA-MDT05-ETRS89-HU29-0896-LID.TIF,0896,MDT05,29,"2010, 2014",88.85
PNOA-MDT05-ETRS89-HU29-0897-LID.TIF,0897,MDT05,29,"2010, 2014",89.46
PNOA-MDT05-ETRS89-HU29-0898-LID.TIF,0898,MDT05,29,"2010, 2014",90.78
PNOA-MDT05-ETRS89-HU29-0915-LID.TIF,0915,MDT05,29,2014,35.33
PNOA-MDT05-ETRS89-HU29-0916-LID.TIF,0916,MDT05,29,"2014, 2015",88.44
PNOA-MDT05-ETRS89-HU29-0917-LID.TIF,0917,MDT05,29,"2010, 2014, 2015",88.4
PNOA-MDT05-ETRS89-HU29-0918-LID.TIF,0918,MDT05,29,"2010, 2014, 2015",88.22
PNOA-MDT05-ETRS89-HU29-0919-LID.TIF,0919,MDT05,29,"2010, 2014",91.9
PNOA-MDT05-ETRS89-HU29-0936-LID.TIF,0936,MDT05,29,2014,73.83
PNOA-MDT05-ETRS89-HU29-0937-LID.TIF,0937,MDT05,29,"2014, 2015",81.33
PNOA-MDT05-ETRS89-HU29-0938-LID.TIF,0938,MDT05,29,"2014, 2015",83.47
PNOA-MDT05-ETRS89-HU29-0939-LID.TIF,0939,MDT05,29,"2014, 2015",86.77
PNOA-MDT05-ETRS89-HU29-0940-LID.TIF,0940,MDT05,29,2014,87.71
PNOA-MDT05-ETRS89-HU29-0958-LID.TIF,0958,MDT05,29,"2014, 2015",78.14
PNOA-MDT05-ETRS89-HU29-0959-LID.TIF,0959,MDT05,29,"2014, 2015",80.23
PNOA-MDT05-ETRS89-HU29-0960-LID.TIF,0960,MDT05,29,2015,83.65
PNOA-MDT05-ETRS89-HU29-0961-LID.TIF,0961,MDT05,29,"2014, 2015",86.93
PNOA-MDT05-ETRS89-HU29-0962-LID.TIF,0962,MDT05,29,2014,83.02
PNOA-MDT05-ETRS89-HU29-0980-LID.TIF,0980,MDT05,29,"2014, 2015",78.51
PNOA-MDT05-ETRS89-HU29-0981-LID.TIF,0981,MDT05,29,2015,75.54
PNOA-MDT05-ETRS89-HU29-0982-LID.TIF,0982,MDT05,29,"2014, 2015",76.5
PNOA-MDT05-ETRS89-HU29-0983-LID.TIF,0983,MDT05,29,"2014, 2015",79.94
PNOA-MDT05-ETRS89-HU29-0984-LID.TIF,0984,MDT05,29,2014,77.07
PNOA-MDT05-ETRS89-HU29-0998-LID.TIF,0998,MDT05,29,"2014, 2015",52.99
PNOA-MDT05-ETRS89-HU29-0999-LID.TIF,0999,MDT05,29,2015,56.18
PNOA-MDT05-ETRS89-HU29-1000-LID.TIF,1000,MDT05,29,"2014, 2015",73.32
PNOA-MDT05-ETRS89-HU29-1001-LID.TIF,1001,MDT05,29,2014,76.01
PNOA-MDT05-ETRS89-HU29-1002-LID.TIF,1002,MDT05,29,2014,71.33
PNOA-MDT05-ETRS89-HU29-1016-LID.TIF,1016,MDT05,29,2015,1.82
PNOA-MDT05-ETRS89-HU29-1017-LID.TIF,1017,MDT05,29,"2014, 2015",42.14
PNOA-MDT05-ETRS89-HU29-1018-LID.TIF,1018,MDT05,29,2014,56.62
PNOA-MDT05-ETRS89-HU29-1019-LID.TIF,1019,MDT05,29,2014,54.67
PNOA-MDT05-ETRS89-HU29-1032B-LID.TIF,1032,MDT05,29,2014,1.07
PNOA-MDT05-ETRS89-HU29-1033-LID.TIF,1033,MDT05,29,2014,47.63
PNOA-MDT05-ETRS89-HU29-1034-LID.TIF,1034,MDT05,29,"2014, 2015",76.22
PNOA-MDT05-ETRS89-HU29-1047-LID.TIF,1047,MDT05,29,"2014, 2015",51.79
PNOA-MDT05-ETRS89-HU29-1048-LID.TIF,1048,MDT05,29,"2014, 2015",83.9
PNOA-MDT05-ETRS89-HU29-1061-LID.TIF,1061,MDT05,29,2015,23.88
PNOA-MDT05-ETRS89-HU29-1062-LID.TIF,1062,MDT05,29,2015,80.13
PNOA-MDT05-ETRS89-HU29-1068-LID.TIF,1068,MDT05,29,2015,6.32
PNOA-MDT05-ETRS89-HU29-1069-LID.TIF,1069,MDT05,29,2015,83.45
PNOA-MDT05-ETRS89-HU29-1073-LID.TIF,1073,MDT05,29,2015,55.46
PNOA-MDT05-ETRS89-HU29-1076-LID.TIF,1076,MDT05,29,2015,1.27
PNOA-MDT05-ETRS89-HU30-0001-LID.TIF,0001,MDT05,30,2010,21.52
PNOA-MDT05-ETRS89-HU30-0002-LID.TIF,0002,MDT05,30,"2009, 2010",35.65
PNOA-MDT05-ETRS89-HU30-0003-LID.TIF,0003,MDT05,30,2009,10.45
PNOA-MDT05-ETRS89-HU30-0006-LID.TIF,0006,MDT05,30,2010,15.6
PNOA-MDT05-ETRS89-HU30-0007-LID.TIF,0007,MDT05,30,2010,81.3
PNOA-MDT05-ETRS89-HU30-0008-LID.TIF,0008,MDT05,30,"2009, 2010",91.79
PNOA-MDT05-ETRS89-HU30-0009-LID.TIF,0009,MDT05,30,2009,68.39
PNOA-MDT05-ETRS89-HU30-0010-LID.TIF,0010,MDT05,30,"2009, 2012",30.84
PNOA-MDT05-ETRS89-HU30-0011-LID.TIF,0011,MDT05,30,2012,32.29
