filename,name,datum,utm_zone,date,size
PNOA-MDT05-ETRS89-HU30-0507-LID.TIF,0507,MDT05,30,2010,78.87
PNOA-MDT05-ETRS89-HU30-0508-LID.TIF,0508,MDT05,30,2010,83.48
PNOA-MDT05-ETRS89-HU30-0509-LID.TIF,0509,MDT05,30,"2009, 2010",78.67
PNOA-MDT05-ETRS89-HU30-0510-LID.TIF,0510,MDT05,30,"2009, 2010",73.38
PNOA-MDT05-ETRS89-HU30-0511-LID.TIF,0511,MDT05,30,2009,74.59
PNOA-MDT05-ETRS89-HU30-0512-LID.TIF,0512,MDT05,30,2009,78.48
PNOA-MDT05-ETRS89-HU30-0513-LID.TIF,0513,MDT05,30,2009,79.51
PNOA-MDT05-ETRS89-HU30-0514-LID.TIF,0514,MDT05,30,2009,77.36
PNOA-MDT05-ETRS89-HU30-0515-LID.TIF,0515,MDT05,30,"2009, 2010",77.48
PNOA-MDT05-ETRS89-HU30-0516-LID.TIF,0516,MDT05,30,"2009, 2010",78.78
PNOA-MDT05-ETRS89-HU30-0517-LID.TIF,0517,MDT05,30,2010,79.4
PNOA-MDT05-ETRS89-HU30-0518-LID.TIF,0518,MDT05,30,2010,84.92
PNOA-MDT05-ETRS89-HU30-0519-LID.TIF,0519,MDT05,30,"2009, 2010",87.55
PNOA-MDT05-ETRS89-HU30-0520-LID.TIF,0520,MDT05,30,"2008, 2009, 2010",89.24
PNOA-MDT05-ETRS89-HU30-0521-LID.TIF,0521,MDT05,30,"2008, 2009, 2010",90.83
PNOA-MDT05-ETRS89-HU30-0522-LID.TIF,0522,MDT05,30,"2008, 2009, 2010",65
PNOA-MDT05-ETRS89-HU30-0523-LID.TIF,0523,MDT05,30,"2008, 2009, 2010",4.11
PNOA-MDT05-ETRS89-HU30-0525-LID.TIF,0525,MDT05,30,2014,76.18
PNOA-MDT05-ETRS89-HU30-0526-LID.TIF,0526,MDT05,30,"2010, 2014",81.97
PNOA-MDT05-ETRS89-HU30-0527-LID.TIF,0527,MDT05,30,"2010, 2014",85.03
PNOA-MDT05-ETRS89-HU30-0528-LID.TIF,0528,MDT05,30,2014,77.48
PNOA-MDT05-ETRS89-HU30-0529-LID.TIF,0529,MDT05,30,2014,80.43
PNOA-MDT05-ETRS89-HU30-0530-LID.TIF,0530,MDT05,30,"2010, 2014",80.73
PNOA-MDT05-ETRS89-HU30-0531-LID.TIF,0531,MDT05,30,"2010, 2014",79.11
PNOA-MDT05-ETRS89-HU30-0532-LID.TIF,0532,MDT05,30,2010,82.16
PNOA-MDT05-ETRS89-HU30-0533-LID.TIF,0533,MDT05,30,2010,79.79
PNOA-MDT05-ETRS89-HU30-0534-LID.TIF,0534,MDT05,30,2010,77.38
PNOA-MDT05-ETRS89-HU30-0535-LID.TIF,0535,MDT05,30,"2009, 2010",71.85
PNOA-MDT05-ETRS89-HU30-0536-LID.TIF,0536,MDT05,30,"2009, 2010",78.07
PNOA-MDT05-ETRS89-HU30-0537-LID.TIF,0537,MDT05,30,2009,78.28
PNOA-MDT05-ETRS89-HU30-0538-LID.TIF,0538,MDT05,30,2009,80.42
PNOA-MDT05-ETRS89-HU30-0539-LID.TIF,0539,MDT05,30,2009,80.78
PNOA-MDT05-ETRS89-HU30-0540-LID.TIF,0540,MDT05,30,"2009, 2010",79.21
PNOA-MDT05-ETRS89-HU30-0541-LID.TIF,0541,MDT05,30,"2009, 2010",79.24
PNOA-MDT05-ETRS89-HU30-0542-LID.TIF,0542,MDT05,30,2010,79.97
PNOA-MDT05-ETRS89-HU30-0543-LID.TIF,0543,MDT05,30,2010,84.46
PNOA-MDT05-ETRS89-HU30-0544-LID.TIF,0544,MDT05,30,"2009, 2010",88.19
PNOA-MDT05-ETRS89-HU30-0545-LID.TIF,0545,MDT05,30,"2009, 2010",89
PNOA-MDT05-ETRS89-HU30-0546-LID.TIF,0546,MDT05,30,"2008, 2009, 2010",86.66
PNOA-MDT05-ETRS89-HU30-0547-LID.TIF,0547,MDT05,30,"2008, 2009, 2010",34.19
PNOA-MDT05-ETRS89-HU30-0550-LID.TIF,0550,MDT05,30,"2010, 2014",81.26
PNOA-MDT05-ETRS89-HU30-0551-LID.TIF,0551,MDT05,30,"2010, 2014",90.68
PNOA-MDT05-ETRS89-HU30-0552-LID.TIF,0552,MDT05,30,"2010, 2014",90.16
PNOA-MDT05-ETRS89-HU30-0553-LID.TIF,0553,MDT05,30,"2010, 2014",85.01
PNOA-MDT05-ETRS89-HU30-0554-LID.TIF,0554,MDT05,30,2014,82.9
PNOA-MDT05-ETRS89-HU30-0555-LID.TIF,0555,MDT05,30,"2010, 2014",84.14
PNOA-MDT05-ETRS89-HU30-0556-LID.TIF,0556,MDT05,30,"2010, 2014",84.95
PNOA-MDT05-ETRS89-HU30-0557-LID.TIF,0557,MDT05,30,"2009, 2010",83.8
PNOA-MDT05-ETRS89-HU30-0558-LID.TIF,0558,MDT05,30,"2009, 2010",79.01
PNOA-MDT05-ETRS89-HU30-0559-LID.TIF,0559,MDT05,30,2010,74.93
PNOA-MDT05-ETRS89-HU30-0560-LID.TIF,0560,MDT05,30,"2009, 2010",73.52
PNOA-MDT05-ETRS89-HU30-0561-LID.TIF,0561,MDT05,30,"2009, 2010",76.71
PNOA-MDT05-ETRS89-HU30-0562-LID.TIF,0562,MDT05,30,2009,77.56
PNOA-MDT05-ETRS89-HU30-0563-LID.TIF,0563,MDT05,30,2009,80.8
PNOA-MDT05-ETRS89-HU30-0564-LID.TIF,0564,MDT05,30,2009,82.53
PNOA-MDT05-ETRS89-HU30-0565-LID.TIF,0565,MDT05,30,"2009, 2010",80.94
PNOA-MDT05-ETRS89-HU30-0566-LID.TIF,0566,MDT05,30,2010,80.62
PNOA-MDT05-ETRS89-HU30-0567-LID.TIF,0567,MDT05,30,2010,82.65
PNOA-MDT05-ETRS89-HU30-0568-LID.TIF,0568,MDT05,30,2010,84.39
PNOA-MDT05-ETRS89-HU30-0569-LID.TIF,0569,MDT05,30,"2009, 2010",86.55
PNOA-MDT05-ETRS89-HU30-0570-LID.TIF,0570,MDT05,30,2009,89.39
PNOA-MDT05-ETRS89-HU30-0571B-LID.TIF,0571,MDT05,30,2009,1.2
PNOA-MDT05-ETRS89-HU30-0571-LID.TIF,0571,MDT05,30,2009,75.11
PNOA-MDT05-ETRS89-HU30-0572-LID.TIF,0572,MDT05,30,"2010, 2014",47.51
PNOA-MDT05-ETRS89-HU30-0573-LID.TIF,0573,MDT05,30,"2010, 2014",90.25
PNOA-MDT05-ETRS89-HU30-0574-LID.TIF,0574,MDT05,30,2010,90.17
PNOA-MDT05-ETRS89-HU30-0575-LID.TIF,0575,MDT05,30,"2010, 2014",82.63
PNOA-MDT05-ETRS89-HU30-0576-LID.TIF,0576,MDT05,30,"2010, 2014",90.79
PNOA-MDT05-ETRS89-HU30-0577-LID.TIF,0577,MDT05,30,"2010, 2014",90.06
PNOA-MDT05-ETRS89-HU30-0578-LID.TIF,0578,MDT05,30,"2009, 2010, 2014",87.42
PNOA-MDT05-ETRS89-HU30-0579-LID.TIF,0579,MDT05,30,"2009, 2010, 2014",79.2
PNOA-MDT05-ETRS89-HU30-0580-LID.TIF,0580,MDT05,30,"2009, 2010",76.35
PNOA-MDT05-ETRS89-HU30-0581-LID.TIF,0581,MDT05,30,"2009, 2010",71.32
PNOA-MDT05-ETRS89-HU30-0582-LID.TIF,0582,MDT05,30,"2009, 2010",73.65
PNOA-MDT05-ETRS89-HU30-0583-LID.TIF,0583,MDT05,30,"2009, 2010",77.62
PNOA-MDT05-ETRS89-HU30-0584-LID.TIF,0584,MDT05,30,"2009, 2010",71.17
PNOA-MDT05-ETRS89-HU30-0585-LID.TIF,0585,MDT05,30,2009,71.75
PNOA-MDT05-ETRS89-HU30-0586-LID.TIF,0586,MDT05,30,2009,80.46
PNOA-MDT05-ETRS89-HU30-0587-LID.TIF,0587,MDT05,30,2009,81.6
PNOA-MDT05-ETRS89-HU30-0588-LID.TIF,0588,MDT05,30,"2009, 2010",83.18
PNOA-MDT05-ETRS89-HU30-0589-LID.TIF,0589,MDT05,30,"2009, 2010",83.9
PNOA-MDT05-ETRS89-HU30-0590-LID.TIF,0590,MDT05,30,2010,84.34
PNOA-MDT05-ETRS89-HU30-0591-LID.TIF,0591,MDT05,30,"2009, 2010",85.63
PNOA-MDT05-ETRS89-HU30-0592-LID.TIF,0592,MDT05,30,"2009, 2010",89.12
PNOA-MDT05-ETRS89-HU30-0593-LID.TIF,0593,MDT05,30,2009,89.36
PNOA-MDT05-ETRS89-HU30-0594-LID.TIF,0594,MDT05,30,2009,38.73
PNOA-MDT05-ETRS89-HU30-0595-LID.TIF,0595,MDT05,30,2010,39.43
PNOA-MDT05-ETRS89-HU30-0596-LID.TIF,0596,MDT05,30,2010,82.71
PNOA-MDT05-ETRS89-HU30-0597-LID.TIF,0597,MDT05,30,2010,83.48
PNOA-MDT05-ETRS89-HU30-0598-LID.TIF,0598,MDT05,30,2010,87.11
PNOA-MDT05-ETRS89-HU30-0599-LID.TIF,0599,MDT05,30,2010,86.98
PNOA-MDT05-ETRS89-HU30-0600-LID.TIF,0600,MDT05,30,"2009, 2010, 2014",78.19
PNOA-MDT05-ETRS89-HU30-0601-LID.TIF,0601,MDT05,30,"2009, 2014",80.86
PNOA-MDT05-ETRS89-HU30-0602-LID.TIF,0602,MDT05,30,2009,81.2
PNOA-MDT05-ETRS89-HU30-0603-LID.TIF,0603,MDT05,30,2009,56.62
PNOA-MDT05-ETRS89-HU30-0604-LID.TIF,0604,MDT05,30,"2009, 2010",56.81
PNOA-MDT05-ETRS89-HU30-0605-LID.TIF,0605,MDT05,30,"2009, 2010",69.12
PNOA-MDT05-ETRS89-HU30-0606-LID.TIF,0606,MDT05,30,"2009, 2010",70.21
PNOA-MDT05-ETRS89-HU30-0607-LID.TIF,0607,MDT05,30,"2009, 2010",66.43
PNOA-MDT05-ETRS89-HU30-0608-LID.TIF,0608,MDT05,30,2009,61.36
PNOA-MDT05-ETRS89-HU30-0609-LID.TIF,0609,MDT05,30,2009,80.29
PNOA-MDT05-ETRS89-HU30-0610-LID.TIF,0610,MDT05,30,2009,80.06
PNOA-MDT05-ETRS89-HU30-0611-LID.TIF,0611,MDT05,30,"2009, 2010",83.8
PNOA-MDT05-ETRS89-HU30-0612-LID.TIF,0612,MDT05,30,"2009, 2010",83.9
PNOA-MDT05-ETRS89-HU30-0613-LID.TIF,0613,MDT05,30,"2009, 2010",86.8
PNOA-MDT05-ETRS89-HU30-0614-LID.TIF,0614,MDT05,30,"2009, 2010",86.11
PNOA-MDT05-ETRS89-HU30-0615-LID.TIF,0615,MDT05,30,"2009, 2010",90.47
PNOA-MDT05-ETRS89-HU30-0616-LID.TIF,0616,MDT05,30,2009,77.29
PNOA-MDT05-ETRS89-HU30-0617B-LID.TIF,0617,MDT05,30,2014,1.06
PNOA-MDT05-ETRS89-HU30-0617-LID.TIF,0617,MDT05,30,2009,3.05
PNOA-MDT05-ETRS89-HU30-0618-LID.TIF,0618,MDT05,30,2014,33.02
PNOA-MDT05-ETRS89-HU30-0619-LID.TIF,0619,MDT05,30,2014,5.45
PNOA-MDT05-ETRS89-HU30-0620-LID.TIF,0620,MDT05,30,2010,33.15
PNOA-MDT05-ETRS89-HU30-0621-LID.TIF,0621,MDT05,30,2010,84.75
PNOA-MDT05-ETRS89-HU30-0622-LID.TIF,0622,MDT05,30,2010,82.95
PNOA-MDT05-ETRS89-HU30-0623-LID.TIF,0623,MDT05,30,2010,84.46
PNOA-MDT05-ETRS89-HU30-0624-LID.TIF,0624,MDT05,30,2010,75.48
PNOA-MDT05-ETRS89-HU30-0625-LID.TIF,0625,MDT05,30,"2009, 2010",71.98
PNOA-MDT05-ETRS89-HU30-0626-LID.TIF,0626,MDT05,30,2009,74.65
PNOA-MDT05-ETRS89-HU30-0627-LID.TIF,0627,MDT05,30,2009,76.2
PNOA-MDT05-ETRS89-HU30-0628-LID.TIF,0628,MDT05,30,2009,56.66
PNOA-MDT05-ETRS89-HU30-0629-LID.TIF,0629,MDT05,30,"2009, 2010",63.9
PNOA-MDT05-ETRS89-HU30-0630-LID.TIF,0630,MDT05,30,"2009, 2010",64.14
PNOA-MDT05-ETRS89-HU30-0631-LID.TIF,0631,MDT05,30,"2009, 2010",50.58
PNOA-MDT05-ETRS89-HU30-0632-LID.TIF,0632,MDT05,30,2009,52.31
PNOA-MDT05-ETRS89-HU30-0633-LID.TIF,0633,MDT05,30,2009,57.53
PNOA-MDT05-ETRS89-HU30-0634-LID.TIF,0634,MDT05,30,2009,80.96
PNOA-MDT05-ETRS89-HU30-0635-LID.TIF,0635,MDT05,30,2009,78.61
PNOA-MDT05-ETRS89-HU30-0636-LID.TIF,0636,MDT05,30,2009,82.45
PNOA-MDT05-ETRS89-HU30-0637-LID.TIF,0637,MDT05,30,"2009, 2010",81.45
PNOA-MDT05-ETRS89-HU30-0638-LID.TIF,0638,MDT05,30,"2009, 2010",85.03
PNOA-MDT05-ETRS89-HU30-0639-LID.TIF,0639,MDT05,30,"2009, 2010",87.42
PNOA-MDT05-ETRS89-HU30-0640-LID.TIF,0640,MDT05,30,2009,91.1
PNOA-MDT05-ETRS89-HU30-0641-LID.TIF,0641,MDT05,30,2009,37.88
PNOA-MDT05-ETRS89-HU30-0642-LID.TIF,0642,MDT05,30,2009,0.22
PNOA-MDT05-ETRS89-HU30-0643-LID.TIF,0643,MDT05,30,2014,3.6
PNOA-MDT05-ETRS89-HU30-0644-LID.TIF,0644,MDT05,30,2014,38.59
PNOA-MDT05-ETRS89-HU30-0645B-LID.TIF,0645,MDT05,30,2014,0.43
PNOA-MDT05-ETRS89-HU30-0645-LID.TIF,0645,MDT05,30,2014,6.01
PNOA-MDT05-ETRS89-HU30-0646-LID.TIF,0646,MDT05,30,2014,46.25
PNOA-MDT05-ETRS89-HU30-0647-LID.TIF,0647,MDT05,30,2014,35.45
PNOA-MDT05-ETRS89-HU30-0648-LID.TIF,0648,MDT05,30,2010,55.1
PNOA-MDT05-ETRS89-HU30-0649-LID.TIF,0649,MDT05,30,2010,82.8
PNOA-MDT05-ETRS89-HU30-0650-LID.TIF,0650,MDT05,30,2010,83.13
PNOA-MDT05-ETRS89-HU30-0651-LID.TIF,0651,MDT05,30,2010,83.64
PNOA-MDT05-ETRS89-HU30-0652-LID.TIF,0652,MDT05,30,2010,86.36
PNOA-MDT05-ETRS89-HU30-0653-LID.TIF,0653,MDT05,30,"2009, 2010",81.78
PNOA-MDT05-ETRS89-HU30-0654-LID.TIF,0654,MDT05,30,"2009, 2010",83.28
PNOA-MDT05-ETRS89-HU30-0655-LID.TIF,0655,MDT05,30,2009,81.93
PNOA-MDT05-ETRS89-HU30-0656-LID.TIF,0656,MDT05,30,2009,61.75
PNOA-MDT05-ETRS89-HU30-0657-LID.TIF,0657,MDT05,30,2009,57.59
PNOA-MDT05-ETRS89-HU30-0658-LID.TIF,0658,MDT05,30,2009,55.24
PNOA-MDT05-ETRS89-HU30-0659-LID.TIF,0659,MDT05,30,2009,49.97
PNOA-MDT05-ETRS89-HU30-0660-LID.TIF,0660,MDT05,30,2009,49.91
PNOA-MDT05-ETRS89-HU30-0661-LID.TIF,0661,MDT05,30,2009,59.02
PNOA-MDT05-ETRS89-HU30-0662-LID.TIF,0662,MDT05,30,2009,77.42
PNOA-MDT05-ETRS89-HU30-0663-LID.TIF,0663,MDT05,30,2009,78.54
PNOA-MDT05-ETRS89-HU30-0664-LID.TIF,0664,MDT05,30,2009,83.19
PNOA-MDT05-ETRS89-HU30-0665-LID.TIF,0665,MDT05,30,2009,82.39
PNOA-MDT05-ETRS89-HU30-0666-LID.TIF,0666,MDT05,30,"2009, 2010",87.74
PNOA-MDT05-ETRS89-HU30-0667-LID.TIF,0667,MDT05,30,"2009, 2010",85.67
PNOA-MDT05-ETRS89-HU30-0668-LID.TIF,0668,MDT05,30,2009,86.81
PNOA-MDT05-ETRS89-HU30-0669B-LID.TIF,0669,MDT05,30,2014,0.4
PNOA-MDT05-ETRS89-HU30-0669-LID.TIF,0669,MDT05,30,2009,6.99
PNOA-MDT05-ETRS89-HU30-0670-LID.TIF,0670,MDT05,30,2014,57.1
PNOA-MDT05-ETRS89-HU30-0671-LID.TIF,0671,MDT05,30,2014,87.06
PNOA-MDT05-ETRS89-HU30-0672-LID.TIF,0672,MDT05,30,2014,46.35
PNOA-MDT05-ETRS89-HU30-0673-LID.TIF,0673,MDT05,30,2014,5.03
PNOA-MDT05-ETRS89-HU30-0674-LID.TIF,0674,MDT05,30,2010,22.56
PNOA-MDT05-ETRS89-HU30-0675-LID.TIF,0675,MDT05,30,2010,87.19
PNOA-MDT05-ETRS89-HU30-0676-LID.TIF,0676,MDT05,30,2010,86.49
PNOA-MDT05-ETRS89-HU30-0677-LID.TIF,0677,MDT05,30,2010,83.86
PNOA-MDT05-ETRS89-HU30-0678-LID.TIF,0678,MDT05,30,2010,84.35
PNOA-MDT05-ETRS89-HU30-0679-LID.TIF,0679,MDT05,30,2010,84.74
PNOA-MDT05-ETRS89-HU30-0680-LID.TIF,0680,MDT05,30,2010,84.63
PNOA-MDT05-ETRS89-HU30-0681-LID.TIF,0681,MDT05,30,"2009, 2010",91.15
PNOA-MDT05-ETRS89-HU30-0682-LID.TIF,0682,MDT05,30,"2009, 2010",86.47
PNOA-MDT05-ETRS89-HU30-0683-LID.TIF,0683,MDT05,30,2009,87.42
PNOA-MDT05-ETRS89-HU30-0684-LID.TIF,0684,MDT05,30,2009,82
PNOA-MDT05-ETRS89-HU30-0685-LID.TIF,0685,MDT05,30,2009,76.11
PNOA-MDT05-ETRS89-HU30-0686-LID.TIF,0686,MDT05,30,2009,68.63
PNOA-MDT05-ETRS89-HU30-0687-LID.TIF,0687,MDT05,30,2009,65.98
PNOA-MDT05-ETRS89-HU30-0688-LID.TIF,0688,MDT05,30,2009,68.18
PNOA-MDT05-ETRS89-HU30-0689-LID.TIF,0689,MDT05,30,2009,76.24
PNOA-MDT05-ETRS89-HU30-0690-LID.TIF,0690,MDT05,30,2009,75.03
PNOA-MDT05-ETRS89-HU30-0691-LID.TIF,0691,MDT05,30,2009,75.27
PNOA-MDT05-ETRS89-HU30-0692-LID.TIF,0692,MDT05,30,2009,79.5
PNOA-MDT05-ETRS89-HU30-0693-LID.TIF,0693,MDT05,30,2009,77.27
PNOA-MDT05-ETRS89-HU30-0694-LID.TIF,0694,MDT05,30,2009,87.63
PNOA-MDT05-ETRS89-HU30-0695-LID.TIF,0695,MDT05,30,2009,83.91
PNOA-MDT05-ETRS89-HU30-0696-LID.TIF,0696,MDT05,30,2009,60.71
PNOA-MDT05-ETRS89-HU30-0697-LID.TIF,0697,MDT05,30,2014,22.97
PNOA-MDT05-ETRS89-HU30-0698-LID.TIF,0698,MDT05,30,2014,74.91
PNOA-MDT05-ETRS89-HU30-0699-LID.TIF,0699,MDT05,30,2014,87.94
PNOA-MDT05-ETRS89-HU30-0700-LID.TIF,0700,MDT05,30,2014,63.12
PNOA-MDT05-ETRS89-HU30-0701-LID.TIF,0701,MDT05,30,2010,66.89
PNOA-MDT05-ETRS89-HU30-0702-LID.TIF,0702,MDT05,30,2010,87.41
PNOA-MDT05-ETRS89-HU30-0703-LID.TIF,0703,MDT05,30,2010,85.92
PNOA-MDT05-ETRS89-HU30-0704-LID.TIF,0704,MDT05,30,2010,81.76
PNOA-MDT05-ETRS89-HU30-0705-LID.TIF,0705,MDT05,30,2010,83.77
PNOA-MDT05-ETRS89-HU30-0706-LID.TIF,0706,MDT05,30,2010,87.93
PNOA-MDT05-ETRS89-HU30-0707-LID.TIF,0707,MDT05,30,"2009, 2010",89.25
PNOA-MDT05-ETRS89-HU30-0708-LID.TIF,0708,MDT05,30,"2009, 2010",83.77
PNOA-MDT05-ETRS89-HU30-0709-LID.TIF,0709,MDT05,30,"2009, 2010",84.67
PNOA-MDT05-ETRS89-HU30-0710-LID.TIF,0710,MDT05,30,2009,78.34
PNOA-MDT05-ETRS89-HU30-0711-LID.TIF,0711,MDT05,30,2009,82.79
PNOA-MDT05-ETRS89-HU30-0712-LID.TIF,0712,MDT05,30,2009,74.93
PNOA-MDT05-ETRS89-HU30-0713-LID.TIF,0713,MDT05,30,2009,66.71
PNOA-MDT05-ETRS89-HU30-0714-LID.TIF,0714,MDT05,30,2009,65.73
PNOA-MDT05-ETRS89-HU30-0715-LID.TIF,0715,MDT05,30,2009,65.16
PNOA-MDT05-ETRS89-HU30-0716-LID.TIF,0716,MDT05,30,2009,70.07
PNOA-MDT05-ETRS89-HU30-0717-LID.TIF,0717,MDT05,30,2009,72.58
PNOA-MDT05-ETRS89-HU30-0718-LID.TIF,0718,MDT05,30,2009,75.31
PNOA-MDT05-ETRS89-HU30-0719-LID.TIF,0719,MDT05,30,2009,82.17
PNOA-MDT05-ETRS89-HU30-0720-LID.TIF,0720,MDT05,30,2009,85.4
PNOA-MDT05-ETRS89-HU30-0721-LID.TIF,0721,MDT05,30,2009,85.14
PNOA-MDT05-ETRS89-HU30-0722B-LID.TIF,0722,MDT05,30,2014,0.97
PNOA-MDT05-ETRS89-HU30-0722-LID.TIF,0722,MDT05,30,2009,42.77
PNOA-MDT05-ETRS89-HU30-0723-LID.TIF,0723,MDT05,30,2014,17.78
PNOA-MDT05-ETRS89-HU30-0724-LID.TIF,0724,MDT05,30,2014,74.53
PNOA-MDT05-ETRS89-HU30-0725-LID.TIF,0725,MDT05,30,2014,32.29
PNOA-MDT05-ETRS89-HU30-0726-LID.TIF,0726,MDT05,30,2010,46.73
PNOA-MDT05-ETRS89-HU30-0727-LID.TIF,0727,MDT05,30,2010,85.66
PNOA-MDT05-ETRS89-HU30-0728-LID.TIF,0728,MDT05,30,2010,85.95
PNOA-MDT05-ETRS89-HU30-0729-LID.TIF,0729,MDT05,30,2010,84.33
PNOA-MDT05-ETRS89-HU30-0730-LID.TIF,0730,MDT05,30,2010,84.95
PNOA-MDT05-ETRS89-HU30-0731-LID.TIF,0731,MDT05,30,2010,80.65
PNOA-MDT05-ETRS89-HU30-0732-LID.TIF,0732,MDT05,30,2010,81.63
PNOA-MDT05-ETRS89-HU30-0733-LID.TIF,0733,MDT05,30,"2009, 2010",82.41
PNOA-MDT05-ETRS89-HU30-0734-LID.TIF,0734,MDT05,30,"2009, 2010",84.77
PNOA-MDT05-ETRS89-HU30-0735-LID.TIF,0735,MDT05,30,2009,75.45
PNOA-MDT05-ETRS89-HU30-0736-LID.TIF,0736,MDT05,30,2009,81.75
PNOA-MDT05-ETRS89-HU30-0737-LID.TIF,0737,MDT05,30,2009,77.44
PNOA-MDT05-ETRS89-HU30-0738-LID.TIF,0738,MDT05,30,2009,61.92
PNOA-MDT05-ETRS89-HU30-0739-LID.TIF,0739,MDT05,30,2009,57.12
PNOA-MDT05-ETRS89-HU30-0740-LID.TIF,0740,MDT05,30,2009,64.06
PNOA-MDT05-ETRS89-HU30-0741-LID.TIF,0741,MDT05,30,2009,62.78
PNOA-MDT05-ETRS89-HU30-0742-LID.TIF,0742,MDT05,30,2009,68.93
PNOA-MDT05-ETRS89-HU30-0743-LID.TIF,0743,MDT05,30,2009,72.93
PNOA-MDT05-ETRS89-HU30-0744-LID.TIF,0744,MDT05,30,2009,77.47
PNOA-MDT05-ETRS89-HU30-0745-LID.TIF,0745,MDT05,30,2009,88.06
PNOA-MDT05-ETRS89-HU30-0746-LID.TIF,0746,MDT05,30,2009,88.67
PNOA-MDT05-ETRS89-HU30-0747-LID.TIF,0747,MDT05,30,2009,51.17
PNOA-MDT05-ETRS89-HU30-0748-LID.TIF,0748,MDT05,30,2014,10.07
PNOA-MDT05-ETRS89-HU30-0749-LID.TIF,0749,MDT05,30,2014,1.53
PNOA-MDT05-ETRS89-HU30-0750-LID.TIF,0750,MDT05,30,2010,62.08
PNOA-MDT05-ETRS89-HU30-0751-LID.TIF,0751,MDT05,30,2010,81.85
PNOA-MDT05-ETRS89-HU30-0752-LID.TIF,0752,MDT05,30,2010,83.59
PNOA-MDT05-ETRS89-HU30-0753-LID.TIF,0753,MDT05,30,2010,77.39
PNOA-MDT05-ETRS89-HU30-0754-LID.TIF,0754,MDT05,30,2010,73.57
PNOA-MDT05-ETRS89-HU30-0755-LID.TIF,0755,MDT05,30,2010,77.84
PNOA-MDT05-ETRS89-HU30-0756-LID.TIF,0756,MDT05,30,"2009, 2010",85.58
PNOA-MDT05-ETRS89-HU30-0757-LID.TIF,0757,MDT05,30,"2009, 2010",86.01
PNOA-MDT05-ETRS89-HU30-0758-LID.TIF,0758,MDT05,30,2009,84.33
PNOA-MDT05-ETRS89-HU30-0759-LID.TIF,0759,MDT05,30,2009,76.69
PNOA-MDT05-ETRS89-HU30-0760-LID.TIF,0760,MDT05,30,2009,65.55
PNOA-MDT05-ETRS89-HU30-0761-LID.TIF,0761,MDT05,30,2009,60.46
PNOA-MDT05-ETRS89-HU30-0762-LID.TIF,0762,MDT05,30,2009,67.52
