filename,name,datum,utm_zone,date,size
PNOA-MDT05-ETRS89-HU30-0763-LID.TIF,0763,MDT05,30,2009,73.71
PNOA-MDT05-ETRS89-HU30-0764-LID.TIF,0764,MDT05,30,2009,73.6
PNOA-MDT05-ETRS89-HU30-0765-LID.TIF,0765,MDT05,30,2009,60.73
PNOA-MDT05-ETRS89-HU30-0766-LID.TIF,0766,MDT05,30,2009,73.7
PNOA-MDT05-ETRS89-HU30-0767-LID.TIF,0767,MDT05,30,2009,82.16
PNOA-MDT05-ETRS89-HU30-0768-LID.TIF,0768,MDT05,30,2009,88.33
PNOA-MDT05-ETRS89-HU30-0769-LID.TIF,0769,MDT05,30,2009,87.14
PNOA-MDT05-ETRS89-HU30-0770-LID.TIF,0770,MDT05,30,2009,74.65
PNOA-MDT05-ETRS89-HU30-0771-LID.TIF,0771,MDT05,30,2009,1.26
PNOA-MDT05-ETRS89-HU30-0772-LID.TIF,0772,MDT05,30,2014,23.76
PNOA-MDT05-ETRS89-HU30-0773-LID.TIF,0773,MDT05,30,2014,20.42
PNOA-MDT05-ETRS89-HU30-0774-LID.TIF,0774,MDT05,30,2014,2.36
PNOA-MDT05-ETRS89-HU30-0775-LID.TIF,0775,MDT05,30,2010,59.32
PNOA-MDT05-ETRS89-HU30-0776-LID.TIF,0776,MDT05,30,2010,73.33
PNOA-MDT05-ETRS89-HU30-0777-LID.TIF,0777,MDT05,30,2010,81.36
PNOA-MDT05-ETRS89-HU30-0778-LID.TIF,0778,MDT05,30,2010,76.94
PNOA-MDT05-ETRS89-HU30-0779-LID.TIF,0779,MDT05,30,2010,82.28
PNOA-MDT05-ETRS89-HU30-0780-LID.TIF,0780,MDT05,30,2010,77.55
PNOA-MDT05-ETRS89-HU30-0781-LID.TIF,0781,MDT05,30,"2009, 2010",84.45
PNOA-MDT05-ETRS89-HU30-0782-LID.TIF,0782,MDT05,30,"2009, 2010",83.87
PNOA-MDT05-ETRS89-HU30-0783-LID.TIF,0783,MDT05,30,2009,81.27
PNOA-MDT05-ETRS89-HU30-0784-LID.TIF,0784,MDT05,30,2009,76.27
PNOA-MDT05-ETRS89-HU30-0785-LID.TIF,0785,MDT05,30,2009,68.88
PNOA-MDT05-ETRS89-HU30-0786-LID.TIF,0786,MDT05,30,2009,68.31
PNOA-MDT05-ETRS89-HU30-0787-LID.TIF,0787,MDT05,30,2009,74.19
PNOA-MDT05-ETRS89-HU30-0788-LID.TIF,0788,MDT05,30,2009,73.56
PNOA-MDT05-ETRS89-HU30-0789-LID.TIF,0789,MDT05,30,2009,77.77
PNOA-MDT05-ETRS89-HU30-0790-LID.TIF,0790,MDT05,30,2009,66.85
PNOA-MDT05-ETRS89-HU30-0791-LID.TIF,0791,MDT05,30,2009,77.32
PNOA-MDT05-ETRS89-HU30-0792-LID.TIF,0792,MDT05,30,2009,78.66
PNOA-MDT05-ETRS89-HU30-0793-LID.TIF,0793,MDT05,30,2009,84.58
PNOA-MDT05-ETRS89-HU30-0794-LID.TIF,0794,MDT05,30,2009,89.27
PNOA-MDT05-ETRS89-HU30-0795-LID.TIF,0795,MDT05,30,2009,89.06
PNOA-MDT05-ETRS89-HU30-0796-LID.TIF,0796,MDT05,30,2009,35.09
PNOA-MDT05-ETRS89-HU30-0798-LID.TIF,0798,MDT05,30,2014,46.69
PNOA-MDT05-ETRS89-HU30-0799-LID.TIF,0799,MDT05,30,2014,8.06
PNOA-MDT05-ETRS89-HU30-0800-LID.TIF,0800,MDT05,30,2010,22.52
PNOA-MDT05-ETRS89-HU30-0801-LID.TIF,0801,MDT05,30,2010,81.67
PNOA-MDT05-ETRS89-HU30-0802-LID.TIF,0802,MDT05,30,2010,82.17
PNOA-MDT05-ETRS89-HU30-0803-LID.TIF,0803,MDT05,30,2010,78.21
PNOA-MDT05-ETRS89-HU30-0804-LID.TIF,0804,MDT05,30,2010,88.44
PNOA-MDT05-ETRS89-HU30-0805-LID.TIF,0805,MDT05,30,2010,85.32
PNOA-MDT05-ETRS89-HU30-0806-LID.TIF,0806,MDT05,30,"2010, 2014",83.15
PNOA-MDT05-ETRS89-HU30-0807-LID.TIF,0807,MDT05,30,"2009, 2010, 2014",84.6
PNOA-MDT05-ETRS89-HU30-0808-LID.TIF,0808,MDT05,30,2009,85.9
PNOA-MDT05-ETRS89-HU30-0809-LID.TIF,0809,MDT05,30,2009,81.24
PNOA-MDT05-ETRS89-HU30-0810-LID.TIF,0810,MDT05,30,2009,79.14
PNOA-MDT05-ETRS89-HU30-0811-LID.TIF,0811,MDT05,30,2009,74.67
PNOA-MDT05-ETRS89-HU30-0812-LID.TIF,0812,MDT05,30,2009,72.93
PNOA-MDT05-ETRS89-HU30-0813-LID.TIF,0813,MDT05,30,2009,72.59
PNOA-MDT05-ETRS89-HU30-0814-LID.TIF,0814,MDT05,30,2009,71.66
PNOA-MDT05-ETRS89-HU30-0815-LID.TIF,0815,MDT05,30,2009,79.66
PNOA-MDT05-ETRS89-HU30-0816-LID.TIF,0816,MDT05,30,2009,79.12
PNOA-MDT05-ETRS89-HU30-0817-LID.TIF,0817,MDT05,30,2009,78.82
PNOA-MDT05-ETRS89-HU30-0818-LID.TIF,0818,MDT05,30,2009,75.52
PNOA-MDT05-ETRS89-HU30-0819-LID.TIF,0819,MDT05,30,2009,76.95
PNOA-MDT05-ETRS89-HU30-0820-LID.TIF,0820,MDT05,30,2009,81.08
PNOA-MDT05-ETRS89-HU30-0821-LID.TIF,0821,MDT05,30,2009,91.61
PNOA-MDT05-ETRS89-HU30-0822-LID.TIF,0822,MDT05,30,2009,90.78
PNOA-MDT05-ETRS89-HU30-0823-LID.TIF,0823,MDT05,30,2009,11.05
PNOA-MDT05-ETRS89-HU30-0824-LID.TIF,0824,MDT05,30,2014,7.97
PNOA-MDT05-ETRS89-HU30-0825-LID.TIF,0825,MDT05,30,2014,3.44
PNOA-MDT05-ETRS89-HU30-0826-LID.TIF,0826,MDT05,30,2010,37.32
PNOA-MDT05-ETRS89-HU30-0827-LID.TIF,0827,MDT05,30,2010,88.35
PNOA-MDT05-ETRS89-HU30-0828-LID.TIF,0828,MDT05,30,2010,87.29
PNOA-MDT05-ETRS89-HU30-0829-LID.TIF,0829,MDT05,30,2010,83.12
PNOA-MDT05-ETRS89-HU30-0830-LID.TIF,0830,MDT05,30,2010,87.61
PNOA-MDT05-ETRS89-HU30-0831-LID.TIF,0831,MDT05,30,2010,86.79
PNOA-MDT05-ETRS89-HU30-0832-LID.TIF,0832,MDT05,30,"2010, 2014",84.31
PNOA-MDT05-ETRS89-HU30-0833-LID.TIF,0833,MDT05,30,"2009, 2010, 2014",83.56
PNOA-MDT05-ETRS89-HU30-0834-LID.TIF,0834,MDT05,30,"2009, 2014",85.83
PNOA-MDT05-ETRS89-HU30-0835-LID.TIF,0835,MDT05,30,2009,82.66
PNOA-MDT05-ETRS89-HU30-0836-LID.TIF,0836,MDT05,30,2009,84.46
PNOA-MDT05-ETRS89-HU30-0837-LID.TIF,0837,MDT05,30,2009,81.8
PNOA-MDT05-ETRS89-HU30-0838-LID.TIF,0838,MDT05,30,2009,76
PNOA-MDT05-ETRS89-HU30-0839-LID.TIF,0839,MDT05,30,2009,76.04
PNOA-MDT05-ETRS89-HU30-0840-LID.TIF,0840,MDT05,30,2009,81.68
PNOA-MDT05-ETRS89-HU30-0841-LID.TIF,0841,MDT05,30,2009,71.17
PNOA-MDT05-ETRS89-HU30-0842-LID.TIF,0842,MDT05,30,2009,67.2
PNOA-MDT05-ETRS89-HU30-0843-LID.TIF,0843,MDT05,30,2009,62.28
PNOA-MDT05-ETRS89-HU30-0844-LID.TIF,0844,MDT05,30,2009,81.79
PNOA-MDT05-ETRS89-HU30-0845-LID.TIF,0845,MDT05,30,2009,81.92
PNOA-MDT05-ETRS89-HU30-0846-LID.TIF,0846,MDT05,30,2009,88.68
PNOA-MDT05-ETRS89-HU30-0847-LID.TIF,0847,MDT05,30,2009,91.39
PNOA-MDT05-ETRS89-HU30-0848-LID.TIF,0848,MDT05,30,2009,41.23
PNOA-MDT05-ETRS89-HU30-0849-LID.TIF,0849,MDT05,30,2014,1.35
PNOA-MDT05-ETRS89-HU30-0850-LID.TIF,0850,MDT05,30,2014,2.93
PNOA-MDT05-ETRS89-HU30-0851-LID.TIF,0851,MDT05,30,2010,37.53
PNOA-MDT05-ETRS89-HU30-0852-LID.TIF,0852,MDT05,30,2010,89.43
PNOA-MDT05-ETRS89-HU30-0853-LID.TIF,0853,MDT05,30,2010,91.87
PNOA-MDT05-ETRS89-HU30-0854-LID.TIF,0854,MDT05,30,2010,84.08
PNOA-MDT05-ETRS89-HU30-0855-LID.TIF,0855,MDT05,30,2010,86.21
PNOA-MDT05-ETRS89-HU30-0856-LID.TIF,0856,MDT05,30,"2010, 2014",79.24
PNOA-MDT05-ETRS89-HU30-0857-LID.TIF,0857,MDT05,30,"2010, 2014",82.25
PNOA-MDT05-ETRS89-HU30-0858-LID.TIF,0858,MDT05,30,2014,79.59
PNOA-MDT05-ETRS89-HU30-0859-LID.TIF,0859,MDT05,30,"2009, 2014",81.61
PNOA-MDT05-ETRS89-HU30-0860-LID.TIF,0860,MDT05,30,"2009, 2014",85.93
PNOA-MDT05-ETRS89-HU30-0861-LID.TIF,0861,MDT05,30,"2009, 2014",88.67
PNOA-MDT05-ETRS89-HU30-0862-LID.TIF,0862,MDT05,30,"2009, 2014",86.86
PNOA-MDT05-ETRS89-HU30-0863-LID.TIF,0863,MDT05,30,"2009, 2014",85.32
PNOA-MDT05-ETRS89-HU30-0864-LID.TIF,0864,MDT05,30,"2009, 2014",81.33
PNOA-MDT05-ETRS89-HU30-0865-LID.TIF,0865,MDT05,30,"2009, 2014",85.25
PNOA-MDT05-ETRS89-HU30-0866-LID.TIF,0866,MDT05,30,"2009, 2014",76.1
PNOA-MDT05-ETRS89-HU30-0867-LID.TIF,0867,MDT05,30,2009,69.44
PNOA-MDT05-ETRS89-HU30-0868-LID.TIF,0868,MDT05,30,2009,75.67
PNOA-MDT05-ETRS89-HU30-0869-LID.TIF,0869,MDT05,30,2009,85.99
PNOA-MDT05-ETRS89-HU30-0870-LID.TIF,0870,MDT05,30,2009,85.84
PNOA-MDT05-ETRS89-HU30-0871-LID.TIF,0871,MDT05,30,2009,86.75
PNOA-MDT05-ETRS89-HU30-0872-LID.TIF,0872,MDT05,30,2009,39.89
PNOA-MDT05-ETRS89-HU30-0873-LID.TIF,0873,MDT05,30,2010,11.17
PNOA-MDT05-ETRS89-HU30-0874-LID.TIF,0874,MDT05,30,"2010, 2014",88.8
PNOA-MDT05-ETRS89-HU30-0875-LID.TIF,0875,MDT05,30,"2010, 2014",91.27
PNOA-MDT05-ETRS89-HU30-0876-LID.TIF,0876,MDT05,30,2010,86.86
PNOA-MDT05-ETRS89-HU30-0877-LID.TIF,0877,MDT05,30,2010,83.65
PNOA-MDT05-ETRS89-HU30-0878-LID.TIF,0878,MDT05,30,"2010, 2014",83.49
PNOA-MDT05-ETRS89-HU30-0879-LID.TIF,0879,MDT05,30,"2010, 2014",83.54
PNOA-MDT05-ETRS89-HU30-0880-LID.TIF,0880,MDT05,30,2014,87.88
PNOA-MDT05-ETRS89-HU30-0881-LID.TIF,0881,MDT05,30,2014,85.46
PNOA-MDT05-ETRS89-HU30-0882-LID.TIF,0882,MDT05,30,"2009, 2014",85.93
PNOA-MDT05-ETRS89-HU30-0883-LID.TIF,0883,MDT05,30,"2009, 2014",86.72
PNOA-MDT05-ETRS89-HU30-0884-LID.TIF,0884,MDT05,30,"2009, 2014",84.6
PNOA-MDT05-ETRS89-HU30-0885-LID.TIF,0885,MDT05,30,2014,83
PNOA-MDT05-ETRS89-HU30-0886-LID.TIF,0886,MDT05,30,2014,83.74
PNOA-MDT05-ETRS89-HU30-0887-LID.TIF,0887,MDT05,30,"2009, 2014",87.2
PNOA-MDT05-ETRS89-HU30-0888-LID.TIF,0888,MDT05,30,"2009, 2014",83.96
PNOA-MDT05-ETRS89-HU30-0889-LID.TIF,0889,MDT05,30,2009,85.38
PNOA-MDT05-ETRS89-HU30-0890-LID.TIF,0890,MDT05,30,2009,85.29
PNOA-MDT05-ETRS89-HU30-0891-LID.TIF,0891,MDT05,30,2009,86.26
PNOA-MDT05-ETRS89-HU30-0892-LID.TIF,0892,MDT05,30,2009,87.21
PNOA-MDT05-ETRS89-HU30-0893-LID.TIF,0893,MDT05,30,2009,74.02
PNOA-MDT05-ETRS89-HU30-0894-LID.TIF,0894,MDT05,30,2009,2.91
PNOA-MDT05-ETRS89-HU30-0895B-LID.TIF,0895,MDT05,30,"2010, 2014, 2015",2.49
PNOA-MDT05-ETRS89-HU30-0895-LID.TIF,0895,MDT05,30,"2010, 2014",68.71
PNOA-MDT05-ETRS89-HU30-0896-LID.TIF,0896,MDT05,30,"2010, 2014",91.76
PNOA-MDT05-ETRS89-HU30-0897-LID.TIF,0897,MDT05,30,"2010, 2014",91.12
PNOA-MDT05-ETRS89-HU30-0898-LID.TIF,0898,MDT05,30,"2010, 2014",91.07
PNOA-MDT05-ETRS89-HU30-0899-LID.TIF,0899,MDT05,30,"2010, 2014",90.73
PNOA-MDT05-ETRS89-HU30-0900-LID.TIF,0900,MDT05,30,"2010, 2014",92.79
PNOA-MDT05-ETRS89-HU30-0901-LID.TIF,0901,MDT05,30,2014,88.27
PNOA-MDT05-ETRS89-HU30-0902-LID.TIF,0902,MDT05,30,2014,89.53
PNOA-MDT05-ETRS89-HU30-0903-LID.TIF,0903,MDT05,30,2014,85.15
PNOA-MDT05-ETRS89-HU30-0904-LID.TIF,0904,MDT05,30,2014,83.9
PNOA-MDT05-ETRS89-HU30-0905-LID.TIF,0905,MDT05,30,2014,82.63
PNOA-MDT05-ETRS89-HU30-0906-LID.TIF,0906,MDT05,30,2014,80.55
PNOA-MDT05-ETRS89-HU30-0907-LID.TIF,0907,MDT05,30,2014,87.02
PNOA-MDT05-ETRS89-HU30-0908-LID.TIF,0908,MDT05,30,"2009, 2014",85.5
PNOA-MDT05-ETRS89-HU30-0909-LID.TIF,0909,MDT05,30,"2009, 2014",85.25
PNOA-MDT05-ETRS89-HU30-0910-LID.TIF,0910,MDT05,30,2009,85.05
PNOA-MDT05-ETRS89-HU30-0911-LID.TIF,0911,MDT05,30,2009,85.39
PNOA-MDT05-ETRS89-HU30-0912-LID.TIF,0912,MDT05,30,2009,85.58
PNOA-MDT05-ETRS89-HU30-0913-LID.TIF,0913,MDT05,30,2009,78.64
PNOA-MDT05-ETRS89-HU30-0914-LID.TIF,0914,MDT05,30,2009,45.96
PNOA-MDT05-ETRS89-HU30-0915-LID.TIF,0915,MDT05,30,2014,37.86
PNOA-MDT05-ETRS89-HU30-0916-LID.TIF,0916,MDT05,30,"2014, 2015",94.32
PNOA-MDT05-ETRS89-HU30-0917-LID.TIF,0917,MDT05,30,"2010, 2014, 2015",94.6
PNOA-MDT05-ETRS89-HU30-0918-LID.TIF,0918,MDT05,30,"2010, 2014, 2015",90.58
PNOA-MDT05-ETRS89-HU30-0919-LID.TIF,0919,MDT05,30,"2010, 2014",91.85
PNOA-MDT05-ETRS89-HU30-0920-LID.TIF,0920,MDT05,30,"2010, 2014",90.66
PNOA-MDT05-ETRS89-HU30-0921-LID.TIF,0921,MDT05,30,2014,89.44
PNOA-MDT05-ETRS89-HU30-0922-LID.TIF,0922,MDT05,30,2014,86.4
PNOA-MDT05-ETRS89-HU30-0923-LID.TIF,0923,MDT05,30,2014,83.04
PNOA-MDT05-ETRS89-HU30-0924-LID.TIF,0924,MDT05,30,2014,83.58
PNOA-MDT05-ETRS89-HU30-0925-LID.TIF,0925,MDT05,30,2014,84.51
PNOA-MDT05-ETRS89-HU30-0926-LID.TIF,0926,MDT05,30,2014,82.08
PNOA-MDT05-ETRS89-HU30-0927-LID.TIF,0927,MDT05,30,2014,84.17
PNOA-MDT05-ETRS89-HU30-0928-LID.TIF,0928,MDT05,30,2014,87.11
PNOA-MDT05-ETRS89-HU30-0929-LID.TIF,0929,MDT05,30,2014,86.5
PNOA-MDT05-ETRS89-HU30-0930-LID.TIF,0930,MDT05,30,"2009, 2014",79.61
PNOA-MDT05-ETRS89-HU30-0931-LID.TIF,0931,MDT05,30,"2009, 2014",83.25
PNOA-MDT05-ETRS89-HU30-0932-LID.TIF,0932,MDT05,30,2009,87.03
PNOA-MDT05-ETRS89-HU30-0933-LID.TIF,0933,MDT05,30,2009,86.3
PNOA-MDT05-ETRS89-HU30-0934-LID.TIF,0934,MDT05,30,2009,83.1
PNOA-MDT05-ETRS89-HU30-0935-LID.TIF,0935,MDT05,30,2009,32.18
PNOA-MDT05-ETRS89-HU30-0936-LID.TIF,0936,MDT05,30,2014,78.4
PNOA-MDT05-ETRS89-HU30-0937-LID.TIF,0937,MDT05,30,"2014, 2015",90.19
PNOA-MDT05-ETRS89-HU30-0938-LID.TIF,0938,MDT05,30,"2014, 2015",92.69
PNOA-MDT05-ETRS89-HU30-0939-LID.TIF,0939,MDT05,30,"2014, 2015",90.89
PNOA-MDT05-ETRS89-HU30-0940-LID.TIF,0940,MDT05,30,2014,87.98
PNOA-MDT05-ETRS89-HU30-0941-LID.TIF,0941,MDT05,30,2014,88.51
PNOA-MDT05-ETRS89-HU30-0942-LID.TIF,0942,MDT05,30,2014,81.47
PNOA-MDT05-ETRS89-HU30-0943-LID.TIF,0943,MDT05,30,2014,78.07
PNOA-MDT05-ETRS89-HU30-0944-LID.TIF,0944,MDT05,30,2014,84.78
PNOA-MDT05-ETRS89-HU30-0945-LID.TIF,0945,MDT05,30,2014,85.21
PNOA-MDT05-ETRS89-HU30-0946-LID.TIF,0946,MDT05,30,2014,86.4
PNOA-MDT05-ETRS89-HU30-0947-LID.TIF,0947,MDT05,30,2014,87.5
PNOA-MDT05-ETRS89-HU30-0948-LID.TIF,0948,MDT05,30,2014,87.98
PNOA-MDT05-ETRS89-HU30-0949-LID.TIF,0949,MDT05,30,2014,85.7
PNOA-MDT05-ETRS89-HU30-0950-LID.TIF,0950,MDT05,30,2014,81.3
PNOA-MDT05-ETRS89-HU30-0951-LID.TIF,0951,MDT05,30,2014,79.17
PNOA-MDT05-ETRS89-HU30-0952-LID.TIF,0952,MDT05,30,"2009, 2014",84.52
PNOA-MDT05-ETRS89-HU30-0953-LID.TIF,0953,MDT05,30,2009,84.91
PNOA-MDT05-ETRS89-HU30-0954-LID.TIF,0954,MDT05,30,2009,80.3
PNOA-MDT05-ETRS89-HU30-0955-LID.TIF,0955,MDT05,30,2009,76.68
PNOA-MDT05-ETRS89-HU30-0956-LID.TIF,0956,MDT05,30,2009,21.11
PNOA-MDT05-ETRS89-HU30-0958-LID.TIF,0958,MDT05,30,"2014, 2015",84
PNOA-MDT05-ETRS89-HU30-0959-LID.TIF,0959,MDT05,30,"2014, 2015",90.71
PNOA-MDT05-ETRS89-HU30-0960-LID.TIF,0960,MDT05,30,2015,92.6
PNOA-MDT05-ETRS89-HU30-0961-LID.TIF,0961,MDT05,30,"2014, 2015",91.06
PNOA-MDT05-ETRS89-HU30-0962-LID.TIF,0962,MDT05,30,2014,83.09
PNOA-MDT05-ETRS89-HU30-0963-LID.TIF,0963,MDT05,30,2014,76.96
PNOA-MDT05-ETRS89-HU30-0964-LID.TIF,0964,MDT05,30,2014,76.9
PNOA-MDT05-ETRS89-HU30-0965-LID.TIF,0965,MDT05,30,2014,79.73
PNOA-MDT05-ETRS89-HU30-0966-LID.TIF,0966,MDT05,30,2014,85.35
PNOA-MDT05-ETRS89-HU30-0967-LID.TIF,0967,MDT05,30,2014,87.99
PNOA-MDT05-ETRS89-HU30-0968-LID.TIF,0968,MDT05,30,2014,88.19
PNOA-MDT05-ETRS89-HU30-0969-LID.TIF,0969,MDT05,30,2014,88.27
PNOA-MDT05-ETRS89-HU30-0970-LID.TIF,0970,MDT05,30,2014,81.62
PNOA-MDT05-ETRS89-HU30-0971-LID.TIF,0971,MDT05,30,2014,82.87
PNOA-MDT05-ETRS89-HU30-0972-LID.TIF,0972,MDT05,30,2014,80.72
PNOA-MDT05-ETRS89-HU30-0973-LID.TIF,0973,MDT05,30,2014,79.96
PNOA-MDT05-ETRS89-HU30-0974-LID.TIF,0974,MDT05,30,"2009, 2014",83.39
PNOA-MDT05-ETRS89-HU30-0975-LID.TIF,0975,MDT05,30,2009,85.59
PNOA-MDT05-ETRS89-HU30-0976-LID.TIF,0976,MDT05,30,2009,73.46
PNOA-MDT05-ETRS89-HU30-0977-LID.TIF,0977,MDT05,30,2009,58.5
PNOA-MDT05-ETRS89-HU30-0978-LID.TIF,0978,MDT05,30,2009,22.5
PNOA-MDT05-ETRS89-HU30-0980-LID.TIF,0980,MDT05,30,"2014, 2015",86.59
PNOA-MDT05-ETRS89-HU30-0981-LID.TIF,0981,MDT05,30,2015,86.01
PNOA-MDT05-ETRS89-HU30-0982-LID.TIF,0982,MDT05,30,"2014, 2015",85.59
PNOA-MDT05-ETRS89-HU30-0983-LID.TIF,0983,MDT05,30,"2014, 2015",83.57
PNOA-MDT05-ETRS89-HU30-0984-LID.TIF,0984,MDT05,30,2014,77
PNOA-MDT05-ETRS89-HU30-0985-LID.TIF,0985,MDT05,30,2014,78.62
PNOA-MDT05-ETRS89-HU30-0986-LID.TIF,0986,MDT05,30,2014,77.69
PNOA-MDT05-ETRS89-HU30-0987-LID.TIF,0987,MDT05,30,2014,80.74
PNOA-MDT05-ETRS89-HU30-0988-LID.TIF,0988,MDT05,30,2014,84.12
PNOA-MDT05-ETRS89-HU30-0989-LID.TIF,0989,MDT05,30,2014,89.03
PNOA-MDT05-ETRS89-HU30-0990-LID.TIF,0990,MDT05,30,2014,87.87
PNOA-MDT05-ETRS89-HU30-0991-LID.TIF,0991,MDT05,30,2014,86.64
PNOA-MDT05-ETRS89-HU30-0992-LID.TIF,0992,MDT05,30,2014,82.78
PNOA-MDT05-ETRS89-HU30-0993-LID.TIF,0993,MDT05,30,2014,81.75
PNOA-MDT05-ETRS89-HU30-0994-LID.TIF,0994,MDT05,30,2014,82.51
PNOA-MDT05-ETRS89-HU30-0995-LID.TIF,0995,MDT05,30,2014,80.63
PNOA-MDT05-ETRS89-HU30-0996-LID.TIF,0996,MDT05,30,"2009, 2014",79
PNOA-MDT05-ETRS89-HU30-0997B-LID.TIF,0997,MDT05,30,2009,8.91
PNOA-MDT05-ETRS89-HU30-0997-LID.TIF,0997,MDT05,30,"2009, 2014",70.37
PNOA-MDT05-ETRS89-HU30-0998-LID.TIF,0998,MDT05,30,"2014, 2015",56.66
PNOA-MDT05-ETRS89-HU30-0999-LID.TIF,0999,MDT05,30,2015,64.69
PNOA-MDT05-ETRS89-HU30-1000-LID.TIF,1000,MDT05,30,"2014, 2015",79.45
PNOA-MDT05-ETRS89-HU30-1001-LID.TIF,1001,MDT05,30,2014,77.26
PNOA-MDT05-ETRS89-HU30-1002-LID.TIF,1002,MDT05,30,2014,71.15
PNOA-MDT05-ETRS89-HU30-1003-LID.TIF,1003,MDT05,30,2014,73.41
PNOA-MDT05-ETRS89-HU30-1004-LID.TIF,1004,MDT05,30,2014,80.4
PNOA-MDT05-ETRS89-HU30-1005-LID.TIF,1005,MDT05,30,2014,83.56
PNOA-MDT05-ETRS89-HU30-1006-LID.TIF,1006,MDT05,30,2014,84.73
PNOA-MDT05-ETRS89-HU30-1007-LID.TIF,1007,MDT05,30,2014,86.12
PNOA-MDT05-ETRS89-HU30-1008-LID.TIF,1008,MDT05,30,2014,86.82
PNOA-MDT05-ETRS89-HU30-1009-LID.TIF,1009,MDT05,30,2014,81.09
PNOA-MDT05-ETRS89-HU30-1010-LID.TIF,1010,MDT05,30,2014,86.35
PNOA-MDT05-ETRS89-HU30-1011-LID.TIF,1011,MDT05,30,2014,78
PNOA-MDT05-ETRS89-HU30-1012-LID.TIF,1012,MDT05,30,2014,85.2
PNOA-MDT05-ETRS89-HU30-1013-LID.TIF,1013,MDT05,30,2014,85.35
PNOA-MDT05-ETRS89-HU30-1014-LID.TIF,1014,MDT05,30,2014,82.66
PNOA-MDT05-ETRS89-HU30-1015-LID.TIF,1015,MDT05,30,2014,21.62
PNOA-MDT05-ETRS89-HU30-1016-LID.TIF,1016,MDT05,30,2015,2.99
PNOA-MDT05-ETRS89-HU30-1017-LID.TIF,1017,MDT05,30,"2014, 2015",45.41
PNOA-MDT05-ETRS89-HU30-1018-LID.TIF,1018,MDT05,30,2014,57.96
PNOA-MDT05-ETRS89-HU30-1019-LID.TIF,1019,MDT05,30,2014,54.42
PNOA-MDT05-ETRS89-HU30-1020-LID.TIF,1020,MDT05,30,"2014, 2015",81.25
PNOA-MDT05-ETRS89-HU30-1021-LID.TIF,1021,MDT05,30,"2014, 2015",88.78
PNOA-MDT05-ETRS89-HU30-1022-LID.TIF,1022,MDT05,30,"2014, 2015",87.41
PNOA-MDT05-ETRS89-HU30-1023-LID.TIF,1023,MDT05,30,2014,74.31
PNOA-MDT05-ETRS89-HU30-1024-LID.TIF,1024,MDT05,30,2014,84.25
