filename,name,datum,utm_zone,date,size
PNOA-MDT05-ETRS89-HU30-1025-LID.TIF,1025,MDT05,30,2014,87.04
PNOA-MDT05-ETRS89-HU30-1026-LID.TIF,1026,MDT05,30,2014,82.5
PNOA-MDT05-ETRS89-HU30-1027-LID.TIF,1027,MDT05,30,2014,88.27
PNOA-MDT05-ETRS89-HU30-1028-LID.TIF,1028,MDT05,30,2014,85.59
PNOA-MDT05-ETRS89-HU30-1029-LID.TIF,1029,MDT05,30,2014,83.34
PNOA-MDT05-ETRS89-HU30-1030-LID.TIF,1030,MDT05,30,2014,80.63
PNOA-MDT05-ETRS89-HU30-1031-LID.TIF,1031,MDT05,30,2014,81.53
PNOA-MDT05-ETRS89-HU30-1032B-LID.TIF,1032,MDT05,30,2014,1.54
PNOA-MDT05-ETRS89-HU30-1032-LID.TIF,1032,MDT05,30,2014,3.09
PNOA-MDT05-ETRS89-HU30-1033-LID.TIF,1033,MDT05,30,2014,48.06
PNOA-MDT05-ETRS89-HU30-1034-LID.TIF,1034,MDT05,30,"2014, 2015",76.04
PNOA-MDT05-ETRS89-HU30-1035-LID.TIF,1035,MDT05,30,"2014, 2015",84.92
PNOA-MDT05-ETRS89-HU30-1036-LID.TIF,1036,MDT05,30,"2014, 2015",87.5
PNOA-MDT05-ETRS89-HU30-1037-LID.TIF,1037,MDT05,30,"2014, 2015",86.67
PNOA-MDT05-ETRS89-HU30-1038-LID.TIF,1038,MDT05,30,2014,84.43
PNOA-MDT05-ETRS89-HU30-1039-LID.TIF,1039,MDT05,30,2014,86.92
PNOA-MDT05-ETRS89-HU30-1040-LID.TIF,1040,MDT05,30,2014,86.26
PNOA-MDT05-ETRS89-HU30-1041-LID.TIF,1041,MDT05,30,2014,86.63
PNOA-MDT05-ETRS89-HU30-1042-LID.TIF,1042,MDT05,30,2014,86.69
PNOA-MDT05-ETRS89-HU30-1043-LID.TIF,1043,MDT05,30,2014,84.18
PNOA-MDT05-ETRS89-HU30-1044-LID.TIF,1044,MDT05,30,2014,84.71
PNOA-MDT05-ETRS89-HU30-1045-LID.TIF,1045,MDT05,30,2014,80.11
PNOA-MDT05-ETRS89-HU30-1046-LID.TIF,1046,MDT05,30,2014,55.97
PNOA-MDT05-ETRS89-HU30-1047-LID.TIF,1047,MDT05,30,"2014, 2015",50.12
PNOA-MDT05-ETRS89-HU30-1048-LID.TIF,1048,MDT05,30,"2014, 2015",79.15
PNOA-MDT05-ETRS89-HU30-1049-LID.TIF,1049,MDT05,30,"2014, 2015",80.69
PNOA-MDT05-ETRS89-HU30-1050-LID.TIF,1050,MDT05,30,"2014, 2015",89.81
PNOA-MDT05-ETRS89-HU30-1051-LID.TIF,1051,MDT05,30,"2014, 2015",87.66
PNOA-MDT05-ETRS89-HU30-1052-LID.TIF,1052,MDT05,30,2014,84.32
PNOA-MDT05-ETRS89-HU30-1053-LID.TIF,1053,MDT05,30,2014,66.79
PNOA-MDT05-ETRS89-HU30-1054-LID.TIF,1054,MDT05,30,2014,50.7
PNOA-MDT05-ETRS89-HU30-1055-LID.TIF,1055,MDT05,30,2014,51.21
PNOA-MDT05-ETRS89-HU30-1056-LID.TIF,1056,MDT05,30,2014,57.37
PNOA-MDT05-ETRS89-HU30-1057-LID.TIF,1057,MDT05,30,2014,45.79
PNOA-MDT05-ETRS89-HU30-1058-LID.TIF,1058,MDT05,30,2014,47.01
PNOA-MDT05-ETRS89-HU30-1059-LID.TIF,1059,MDT05,30,2014,10.86
PNOA-MDT05-ETRS89-HU30-1060-LID.TIF,1060,MDT05,30,2014,18.28
PNOA-MDT05-ETRS89-HU30-1061-LID.TIF,1061,MDT05,30,2015,22.19
PNOA-MDT05-ETRS89-HU30-1062-LID.TIF,1062,MDT05,30,2015,73.7
PNOA-MDT05-ETRS89-HU30-1063-LID.TIF,1063,MDT05,30,"2014, 2015",84.35
PNOA-MDT05-ETRS89-HU30-1064-LID.TIF,1064,MDT05,30,"2014, 2015",92.47
PNOA-MDT05-ETRS89-HU30-1065-LID.TIF,1065,MDT05,30,2014,90.33
PNOA-MDT05-ETRS89-HU30-1066-LID.TIF,1066,MDT05,30,2014,73.36
PNOA-MDT05-ETRS89-HU30-1067-LID.TIF,1067,MDT05,30,2014,4.21
PNOA-MDT05-ETRS89-HU30-1068-LID.TIF,1068,MDT05,30,2015,5.67
PNOA-MDT05-ETRS89-HU30-1069-LID.TIF,1069,MDT05,30,2015,77.46
PNOA-MDT05-ETRS89-HU30-1070-LID.TIF,1070,MDT05,30,"2014, 2015",83.57
PNOA-MDT05-ETRS89-HU30-1071-LID.TIF,1071,MDT05,30,2014,84.66
PNOA-MDT05-ETRS89-HU30-1072B-LID.TIF,1072,MDT05,30,2014,2.46
PNOA-MDT05-ETRS89-HU30-1072-LID.TIF,1072,MDT05,30,2014,20.22
PNOA-MDT05-ETRS89-HU30-1073-LID.TIF,1073,MDT05,30,2015,51.05
PNOA-MDT05-ETRS89-HU30-1074-LID.TIF,1074,MDT05,30,"2014, 2015",82.28
PNOA-MDT05-ETRS89-HU30-1075-LID.TIF,1075,MDT05,30,2014,55.27
PNOA-MDT05-ETRS89-HU30-1076-LID.TIF,1076,MDT05,30,2015,1.38
PNOA-MDT05-ETRS89-HU30-1077-LID.TIF,1077,MDT05,30,"2014, 2015",57.22
PNOA-MDT05-ETRS89-HU30-1078B-COR.TIF,1078,MDT05,30,2002,0.02
PNOA-MDT05-ETRS89-HU30-1078-LID.TIF,1078,MDT05,30,"2014, 2015",17.11
PNOA-MDT05-ETRS89-HU30-1110-COR.TIF,1110,MDT05,30,2014,6.97
PNOA-MDT05-ETRS89-HU30-1111-COR.TIF,1111,MDT05,30,2014,4.29
PNOA-MDT05-ETRS89-HU31-0118B-LID.TIF,0118,MDT05,31,"2008, 2009, 2010",16.38
PNOA-MDT05-ETRS89-HU31-0146-LID.TIF,0146,MDT05,31,2010,45.51
PNOA-MDT05-ETRS89-HU31-0147-LID.TIF,0147,MDT05,31,2010,37.45
PNOA-MDT05-ETRS89-HU31-0148-LID.TIF,0148,MDT05,31,"2008, 2009, 2010",70.34
PNOA-MDT05-ETRS89-HU31-0149B-LID.TIF,0149,MDT05,31,"2008, 2009, 2010",4.5
PNOA-MDT05-ETRS89-HU31-0149-LID.TIF,0149,MDT05,31,"2008, 2009, 2010",81.55
PNOA-MDT05-ETRS89-HU31-0150-LID.TIF,0150,MDT05,31,"2008, 2009, 2010",40.05
PNOA-MDT05-ETRS89-HU31-0178-LID.TIF,0178,MDT05,31,2010,89.94
PNOA-MDT05-ETRS89-HU31-0179-LID.TIF,0179,MDT05,31,2010,89.61
PNOA-MDT05-ETRS89-HU31-0180-LID.TIF,0180,MDT05,31,"2008, 2009, 2010",87.52
PNOA-MDT05-ETRS89-HU31-0181-LID.TIF,0181,MDT05,31,"2008, 2009, 2010",86.9
PNOA-MDT05-ETRS89-HU31-0182-LID.TIF,0182,MDT05,31,"2008, 2009, 2010",87.7
PNOA-MDT05-ETRS89-HU31-0183-LID.TIF,0183,MDT05,31,"2008, 2009, 2010",82.96
PNOA-MDT05-ETRS89-HU31-0211-LID.TIF,0211,MDT05,31,2010,87.77
PNOA-MDT05-ETRS89-HU31-0212-LID.TIF,0212,MDT05,31,2010,87.78
PNOA-MDT05-ETRS89-HU31-0213-LID.TIF,0213,MDT05,31,"2008, 2009, 2010",87.16
PNOA-MDT05-ETRS89-HU31-0214-LID.TIF,0214,MDT05,31,"2008, 2009, 2010",87.99
PNOA-MDT05-ETRS89-HU31-0215-LID.TIF,0215,MDT05,31,"2008, 2009, 2010",86.61
PNOA-MDT05-ETRS89-HU31-0216-LID.TIF,0216,MDT05,31,"2008, 2009, 2010",84.66
PNOA-MDT05-ETRS89-HU31-0217B-LID.TIF,0217,MDT05,31,"2008, 2009, 2010",1.62
PNOA-MDT05-ETRS89-HU31-0217-LID.TIF,0217,MDT05,31,"2008, 2009, 2010",71.68
PNOA-MDT05-ETRS89-HU31-0218-LID.TIF,0218,MDT05,31,"2008, 2009, 2010",58.32
PNOA-MDT05-ETRS89-HU31-0219-LID.TIF,0219,MDT05,31,"2008, 2009, 2010",48.61
PNOA-MDT05-ETRS89-HU31-0220-LID.TIF,0220,MDT05,31,"2008, 2009, 2010",77.12
PNOA-MDT05-ETRS89-HU31-0221-LID.TIF,0221,MDT05,31,"2008, 2009, 2010",6.63
PNOA-MDT05-ETRS89-HU31-0249-LID.TIF,0249,MDT05,31,2010,88.15
PNOA-MDT05-ETRS89-HU31-0250-LID.TIF,0250,MDT05,31,2010,85.86
PNOA-MDT05-ETRS89-HU31-0251-LID.TIF,0251,MDT05,31,"2008, 2009, 2010",86.61
PNOA-MDT05-ETRS89-HU31-0252-LID.TIF,0252,MDT05,31,"2008, 2009, 2010",85.7
PNOA-MDT05-ETRS89-HU31-0253-LID.TIF,0253,MDT05,31,"2008, 2009, 2010",86.07
PNOA-MDT05-ETRS89-HU31-0254-LID.TIF,0254,MDT05,31,"2008, 2009, 2010",85.8
PNOA-MDT05-ETRS89-HU31-0255-LID.TIF,0255,MDT05,31,"2008, 2009, 2010",84.52
PNOA-MDT05-ETRS89-HU31-0256-LID.TIF,0256,MDT05,31,"2008, 2009, 2010",83.87
PNOA-MDT05-ETRS89-HU31-0257-LID.TIF,0257,MDT05,31,"2008, 2009, 2010",83.73
PNOA-MDT05-ETRS89-HU31-0258-LID.TIF,0258,MDT05,31,"2008, 2009, 2010",68.05
PNOA-MDT05-ETRS89-HU31-0259-LID.TIF,0259,MDT05,31,"2008, 2009, 2010",19.68
PNOA-MDT05-ETRS89-HU31-0287-LID.TIF,0287,MDT05,31,2010,83.87
PNOA-MDT05-ETRS89-HU31-0288-LID.TIF,0288,MDT05,31,2010,85.26
PNOA-MDT05-ETRS89-HU31-0289-LID.TIF,0289,MDT05,31,"2008, 2009, 2010",85.49
PNOA-MDT05-ETRS89-HU31-0290-LID.TIF,0290,MDT05,31,"2008, 2009, 2010",86
PNOA-MDT05-ETRS89-HU31-0291-LID.TIF,0291,MDT05,31,"2008, 2009, 2010",85.56
PNOA-MDT05-ETRS89-HU31-0292-LID.TIF,0292,MDT05,31,"2008, 2009, 2010",84.73
PNOA-MDT05-ETRS89-HU31-0293-LID.TIF,0293,MDT05,31,"2008, 2009, 2010",83.33
PNOA-MDT05-ETRS89-HU31-0294-LID.TIF,0294,MDT05,31,"2008, 2009, 2010",83.08
PNOA-MDT05-ETRS89-HU31-0295-LID.TIF,0295,MDT05,31,"2008, 2009, 2010",83.34
PNOA-MDT05-ETRS89-HU31-0296-LID.TIF,0296,MDT05,31,"2008, 2009, 2010",71.48
PNOA-MDT05-ETRS89-HU31-0297-LID.TIF,0297,MDT05,31,"2008, 2009, 2010",7.91
PNOA-MDT05-ETRS89-HU31-0325-LID.TIF,0325,MDT05,31,2010,78.37
PNOA-MDT05-ETRS89-HU31-0326-LID.TIF,0326,MDT05,31,"2008, 2009, 2010",80.99
PNOA-MDT05-ETRS89-HU31-0327-LID.TIF,0327,MDT05,31,"2008, 2009, 2010",84.6
PNOA-MDT05-ETRS89-HU31-0328-LID.TIF,0328,MDT05,31,"2008, 2009, 2010",84.44
PNOA-MDT05-ETRS89-HU31-0329-LID.TIF,0329,MDT05,31,"2008, 2009, 2010",82.88
PNOA-MDT05-ETRS89-HU31-0330-LID.TIF,0330,MDT05,31,"2008, 2009, 2010",83.82
PNOA-MDT05-ETRS89-HU31-0331-LID.TIF,0331,MDT05,31,"2008, 2009, 2010",84.27
PNOA-MDT05-ETRS89-HU31-0332-LID.TIF,0332,MDT05,31,"2008, 2009, 2010",81.71
PNOA-MDT05-ETRS89-HU31-0333-LID.TIF,0333,MDT05,31,"2008, 2009, 2010",80.69
PNOA-MDT05-ETRS89-HU31-0334-LID.TIF,0334,MDT05,31,"2008, 2009, 2010",77.98
PNOA-MDT05-ETRS89-HU31-0335-LID.TIF,0335,MDT05,31,"2008, 2009, 2010",12.86
PNOA-MDT05-ETRS89-HU31-0357-LID.TIF,0357,MDT05,31,2010,78
PNOA-MDT05-ETRS89-HU31-0358-LID.TIF,0358,MDT05,31,"2008, 2009, 2010",76.43
PNOA-MDT05-ETRS89-HU31-0359-LID.TIF,0359,MDT05,31,"2008, 2009, 2010",75.83
PNOA-MDT05-ETRS89-HU31-0360-LID.TIF,0360,MDT05,31,"2008, 2009, 2010",72.44
PNOA-MDT05-ETRS89-HU31-0361-LID.TIF,0361,MDT05,31,"2008, 2009, 2010",80.66
PNOA-MDT05-ETRS89-HU31-0362-LID.TIF,0362,MDT05,31,"2008, 2009, 2010",83.95
PNOA-MDT05-ETRS89-HU31-0363-LID.TIF,0363,MDT05,31,"2008, 2009, 2010",83.98
PNOA-MDT05-ETRS89-HU31-0364-LID.TIF,0364,MDT05,31,"2008, 2009, 2010",85.03
PNOA-MDT05-ETRS89-HU31-0365-LID.TIF,0365,MDT05,31,"2008, 2009, 2010",80.8
PNOA-MDT05-ETRS89-HU31-0366-LID.TIF,0366,MDT05,31,"2008, 2009, 2010",38.16
PNOA-MDT05-ETRS89-HU31-0386-LID.TIF,0386,MDT05,31,2010,80.89
PNOA-MDT05-ETRS89-HU31-0387-LID.TIF,0387,MDT05,31,"2008, 2009, 2010",79.62
PNOA-MDT05-ETRS89-HU31-0388-LID.TIF,0388,MDT05,31,"2008, 2009, 2010",74.6
PNOA-MDT05-ETRS89-HU31-0389-LID.TIF,0389,MDT05,31,"2008, 2009, 2010",75.45
PNOA-MDT05-ETRS89-HU31-0390-LID.TIF,0390,MDT05,31,"2008, 2009, 2010",82.72
PNOA-MDT05-ETRS89-HU31-0391-LID.TIF,0391,MDT05,31,"2008, 2009, 2010",84.96
PNOA-MDT05-ETRS89-HU31-0392-LID.TIF,0392,MDT05,31,"2008, 2009, 2010",84.14
PNOA-MDT05-ETRS89-HU31-0393-LID.TIF,0393,MDT05,31,"2008, 2009, 2010",77.85
PNOA-MDT05-ETRS89-HU31-0394-LID.TIF,0394,MDT05,31,"2008, 2009, 2010",30.18
PNOA-MDT05-ETRS89-HU31-0414-LID.TIF,0414,MDT05,31,2010,77.96
PNOA-MDT05-ETRS89-HU31-0415-LID.TIF,0415,MDT05,31,"2008, 2009, 2010",82.56
PNOA-MDT05-ETRS89-HU31-0416-LID.TIF,0416,MDT05,31,"2008, 2009, 2010",83.34
PNOA-MDT05-ETRS89-HU31-0417-LID.TIF,0417,MDT05,31,"2008, 2009, 2010",84.87
PNOA-MDT05-ETRS89-HU31-0418-LID.TIF,0418,MDT05,31,"2008, 2009, 2010",84.29
PNOA-MDT05-ETRS89-HU31-0419-LID.TIF,0419,MDT05,31,"2008, 2009, 2010",82.94
PNOA-MDT05-ETRS89-HU31-0420-LID.TIF,0420,MDT05,31,"2008, 2009, 2010",82.57
PNOA-MDT05-ETRS89-HU31-0421B-LID.TIF,0421,MDT05,31,"2008, 2009, 2010",0.72
PNOA-MDT05-ETRS89-HU31-0421-LID.TIF,0421,MDT05,31,"2008, 2009, 2010",23.58
PNOA-MDT05-ETRS89-HU31-0442-LID.TIF,0442,MDT05,31,2010,77.02
PNOA-MDT05-ETRS89-HU31-0443-LID.TIF,0443,MDT05,31,"2008, 2009, 2010",85.41
PNOA-MDT05-ETRS89-HU31-0444-LID.TIF,0444,MDT05,31,"2008, 2009, 2010",87.59
PNOA-MDT05-ETRS89-HU31-0445-LID.TIF,0445,MDT05,31,"2008, 2009, 2010",87.68
PNOA-MDT05-ETRS89-HU31-0446-LID.TIF,0446,MDT05,31,"2008, 2009, 2010",81.47
PNOA-MDT05-ETRS89-HU31-0447-LID.TIF,0447,MDT05,31,"2008, 2009, 2010",66.09
PNOA-MDT05-ETRS89-HU31-0448-LID.TIF,0448,MDT05,31,"2008, 2009, 2010",33.64
PNOA-MDT05-ETRS89-HU31-0469-LID.TIF,0469,MDT05,31,"2008, 2009, 2010",85.22
PNOA-MDT05-ETRS89-HU31-0470-LID.TIF,0470,MDT05,31,"2008, 2009, 2010",85.76
PNOA-MDT05-ETRS89-HU31-0471-LID.TIF,0471,MDT05,31,"2008, 2009, 2010",87.04
PNOA-MDT05-ETRS89-HU31-0472-LID.TIF,0472,MDT05,31,"2008, 2009, 2010",67.07
PNOA-MDT05-ETRS89-HU31-0473B-LID.TIF,0473,MDT05,31,"2008, 2009, 2010",0.2
PNOA-MDT05-ETRS89-HU31-0473-LID.TIF,0473,MDT05,31,"2008, 2009, 2010",23.52
PNOA-MDT05-ETRS89-HU31-0495-LID.TIF,0495,MDT05,31,2010,87.41
PNOA-MDT05-ETRS89-HU31-0496-LID.TIF,0496,MDT05,31,"2008, 2009, 2010",88.92
PNOA-MDT05-ETRS89-HU31-0497-LID.TIF,0497,MDT05,31,"2008, 2009, 2010",84.79
PNOA-MDT05-ETRS89-HU31-0498-LID.TIF,0498,MDT05,31,"2008, 2009, 2010",10.76
PNOA-MDT05-ETRS89-HU31-0520-LID.TIF,0520,MDT05,31,"2008, 2009, 2010",89.36
PNOA-MDT05-ETRS89-HU31-0521-LID.TIF,0521,MDT05,31,"2008, 2009, 2010",89.46
PNOA-MDT05-ETRS89-HU31-0522-LID.TIF,0522,MDT05,31,"2008, 2009, 2010",63.67
PNOA-MDT05-ETRS89-HU31-0523-LID.TIF,0523,MDT05,31,"2008, 2009, 2010",3.72
PNOA-MDT05-ETRS89-HU31-0545-LID.TIF,0545,MDT05,31,"2009, 2010",89.13
PNOA-MDT05-ETRS89-HU31-0546-LID.TIF,0546,MDT05,31,"2008, 2009, 2010",85.08
PNOA-MDT05-ETRS89-HU31-0547-LID.TIF,0547,MDT05,31,"2008, 2009, 2010",33
PNOA-MDT05-ETRS89-HU31-0570-LID.TIF,0570,MDT05,31,2009,89.42
PNOA-MDT05-ETRS89-HU31-0571B-LID.TIF,0571,MDT05,31,2009,1.05
PNOA-MDT05-ETRS89-HU31-0571-LID.TIF,0571,MDT05,31,2009,74.7
PNOA-MDT05-ETRS89-HU31-0593-LID.TIF,0593,MDT05,31,2009,89.24
PNOA-MDT05-ETRS89-HU31-0594-LID.TIF,0594,MDT05,31,2009,37.7
PNOA-MDT05-ETRS89-HU31-0616-LID.TIF,0616,MDT05,31,2009,77.84
PNOA-MDT05-ETRS89-HU31-0617B-LID.TIF,0617,MDT05,31,2014,0.94
PNOA-MDT05-ETRS89-HU31-0617-LID.TIF,0617,MDT05,31,2009,2.9
PNOA-MDT05-ETRS89-HU31-0618-LID.TIF,0618,MDT05,31,2014,27.84
PNOA-MDT05-ETRS89-HU31-0619-LID.TIF,0619,MDT05,31,2014,4.04
PNOA-MDT05-ETRS89-HU31-0641-LID.TIF,0641,MDT05,31,2009,37.43
PNOA-MDT05-ETRS89-HU31-0642-LID.TIF,0642,MDT05,31,2009,0.23
PNOA-MDT05-ETRS89-HU31-0643-LID.TIF,0643,MDT05,31,2014,1.78
PNOA-MDT05-ETRS89-HU31-0644-LID.TIF,0644,MDT05,31,2014,33.54
PNOA-MDT05-ETRS89-HU31-0645B-LID.TIF,0645,MDT05,31,2014,0.25
PNOA-MDT05-ETRS89-HU31-0645-LID.TIF,0645,MDT05,31,2014,5.17
PNOA-MDT05-ETRS89-HU31-0646-LID.TIF,0646,MDT05,31,2014,40.33
PNOA-MDT05-ETRS89-HU31-0647-LID.TIF,0647,MDT05,31,2014,32
PNOA-MDT05-ETRS89-HU31-0669B-LID.TIF,0669,MDT05,31,2014,0.17
PNOA-MDT05-ETRS89-HU31-0669-LID.TIF,0669,MDT05,31,2009,6.63
PNOA-MDT05-ETRS89-HU31-0670-LID.TIF,0670,MDT05,31,2014,51.67
PNOA-MDT05-ETRS89-HU31-0671-LID.TIF,0671,MDT05,31,2014,75.99
PNOA-MDT05-ETRS89-HU31-0672-LID.TIF,0672,MDT05,31,2014,40.34
PNOA-MDT05-ETRS89-HU31-0673-LID.TIF,0673,MDT05,31,2014,2.8
PNOA-MDT05-ETRS89-HU31-0697-LID.TIF,0697,MDT05,31,2014,21.03
PNOA-MDT05-ETRS89-HU31-0698-LID.TIF,0698,MDT05,31,2014,66.56
PNOA-MDT05-ETRS89-HU31-0699-LID.TIF,0699,MDT05,31,2014,76.7
PNOA-MDT05-ETRS89-HU31-0700-LID.TIF,0700,MDT05,31,2014,56.08
PNOA-MDT05-ETRS89-HU31-0722B-LID.TIF,0722,MDT05,31,2014,0.53
PNOA-MDT05-ETRS89-HU31-0723-LID.TIF,0723,MDT05,31,2014,14.99
PNOA-MDT05-ETRS89-HU31-0724-LID.TIF,0724,MDT05,31,2014,64.96
PNOA-MDT05-ETRS89-HU31-0725-LID.TIF,0725,MDT05,31,2014,27.33
PNOA-MDT05-ETRS89-HU31-0748-LID.TIF,0748,MDT05,31,2014,8.8
PNOA-MDT05-ETRS89-HU31-0749-LID.TIF,0749,MDT05,31,2014,0.54
PNOA-MDT05-ETRS89-HU31-0771-LID.TIF,0771,MDT05,31,2009,1.36
PNOA-MDT05-ETRS89-HU31-0772-LID.TIF,0772,MDT05,31,2014,21.41
PNOA-MDT05-ETRS89-HU31-0773-LID.TIF,0773,MDT05,31,2014,19.47
PNOA-MDT05-ETRS89-HU31-0774-LID.TIF,0774,MDT05,31,2014,2.28
PNOA-MDT05-ETRS89-HU31-0796-LID.TIF,0796,MDT05,31,2009,35.24
PNOA-MDT05-ETRS89-HU31-0798-LID.TIF,0798,MDT05,31,2014,45.59
PNOA-MDT05-ETRS89-HU31-0799-LID.TIF,0799,MDT05,31,2014,6.52
PNOA-MDT05-ETRS89-HU31-0822-LID.TIF,0822,MDT05,31,2009,91.08
PNOA-MDT05-ETRS89-HU31-0823-LID.TIF,0823,MDT05,31,2009,11.01
PNOA-MDT05-ETRS89-HU31-0824-LID.TIF,0824,MDT05,31,2014,7.56
PNOA-MDT05-ETRS89-HU31-0825-LID.TIF,0825,MDT05,31,2014,3.12
PNOA-MDT05-ETRS89-HU31-0848-LID.TIF,0848,MDT05,31,2009,41.16
PNOA-MDT05-ETRS89-HU31-0849-LID.TIF,0849,MDT05,31,2014,1.41
PNOA-MDT05-ETRS89-HU31-0850-LID.TIF,0850,MDT05,31,2014,1.69
PNOA-MDT05-REGCAN95-HU28-1079B-LID.TIF,1079,MDT05,28,2009,0.02
PNOA-MDT05-REGCAN95-HU28-1079-LID.TIF,1079,MDT05,28,2009,4.43
PNOA-MDT05-REGCAN95-HU28-1080-LID.TIF,1080,MDT05,28,2009,32.55
PNOA-MDT05-REGCAN95-HU28-1081-LID.TIF,1081,MDT05,28,2009,24.08
PNOA-MDT05-REGCAN95-HU28-1082-LID.TIF,1082,MDT05,28,2009,59.94
PNOA-MDT05-REGCAN95-HU28-1083-LID.TIF,1083,MDT05,28,2009,64.6
PNOA-MDT05-REGCAN95-HU28-1084-LID.TIF,1084,MDT05,28,2009,13.73
PNOA-MDT05-REGCAN95-HU28-1085-LID.TIF,1085,MDT05,28,2009,52.52
PNOA-MDT05-REGCAN95-HU28-1086-LID.TIF,1086,MDT05,28,2009,42.87
PNOA-MDT05-REGCAN95-HU28-1087-LID.TIF,1087,MDT05,28,2009,8.78
PNOA-MDT05-REGCAN95-HU28-1088-LID.TIF,1088,MDT05,28,2009,42.3
PNOA-MDT05-REGCAN95-HU28-1089-LID.TIF,1089,MDT05,28,2009,20.5
PNOA-MDT05-REGCAN95-HU28-1090-LID.TIF,1090,MDT05,28,2009,67.73
PNOA-MDT05-REGCAN95-HU28-1091-LID.TIF,1091,MDT05,28,2009,64.87
PNOA-MDT05-REGCAN95-HU28-1092-LID.TIF,1092,MDT05,28,2009,72.61
PNOA-MDT05-REGCAN95-HU28-1093-LID.TIF,1093,MDT05,28,2009,51.25
PNOA-MDT05-REGCAN95-HU28-1094-LID.TIF,1094,MDT05,28,2009,38.25
PNOA-MDT05-REGCAN95-HU28-1095-LID.TIF,1095,MDT05,28,2009,62.05
PNOA-MDT05-REGCAN95-HU28-1096-LID.TIF,1096,MDT05,28,2009,64.44
PNOA-MDT05-REGCAN95-HU28-1097-LID.TIF,1097,MDT05,28,2009,52.14
PNOA-MDT05-REGCAN95-HU28-1098-LID.TIF,1098,MDT05,28,2009,29.24
PNOA-MDT05-REGCAN95-HU28-1099-LID.TIF,1099,MDT05,28,2009,27.36
PNOA-MDT05-REGCAN95-HU28-1100-LID.TIF,1100,MDT05,28,2009,36.29
PNOA-MDT05-REGCAN95-HU28-1102-LID.TIF,1102,MDT05,28,2009,27.7
PNOA-MDT05-REGCAN95-HU28-1103-LID.TIF,1103,MDT05,28,2009,35.73
PNOA-MDT05-REGCAN95-HU28-1104-LID.TIF,1104,MDT05,28,2009,87.04
PNOA-MDT05-REGCAN95-HU28-1105-1108-LID.TIF,1105-1,MDT05,28,2009,44.48
PNOA-MDT05-REGCAN95-HU28-1106-LID.TIF,1106,MDT05,28,2009,34.2
PNOA-MDT05-REGCAN95-HU28-1107-LID.TIF,1107,MDT05,28,2009,76.41
PNOA-MDT05-REGCAN95-HU28-1109-LID.TIF,1109,MDT05,28,2009,4.12
