id,filename,name,datum,utm_zone
9074184,PNOA_MDT200_ETRS89_HU29_A_Coruna.asc,A Coruña,ETRS89,29
9074197,PNOA_MDT200_ETRS89_HU30_A_Coruna.asc,A Coruña,ETRS89,30
9074198,PNOA_MDT200_ETRS89_HU30_Alava.asc,Araba/Álava,ETRS89,30
9074199,PNOA_MDT200_ETRS89_HU30_Albacete.asc,Albacete,ETRS89,30
9074200,PNOA_MDT200_ETRS89_HU30_Alboran.asc,Alborán,ETRS89,30
9074201,PNOA_MDT200_ETRS89_HU30_Alicante.asc,Alacant/Alicante,ETRS89,30
9074248,PNOA_MDT200_ETRS89_HU31_Alicante.asc,Alacant/Alicante,ETRS89,31
9074202,PNOA_MDT200_ETRS89_HU30_Almeria.asc,Almería,ETRS89,30
9074185,PNOA_MDT200_ETRS89_HU29_Asturias.asc,Asturias,ETRS89,29
9074203,PNOA_MDT200_ETRS89_HU30_Asturias.asc,Asturias,ETRS89,30
9074204,PNOA_MDT200_ETRS89_HU30_Avila.asc,Ávila,ETRS89,30
9074186,PNOA_MDT200_ETRS89_HU29_Badajoz.asc,Badajoz,ETRS89,29
9074205,PNOA_MDT200_ETRS89_HU30_Badajoz.asc,Badajoz,ETRS89,30
9074206,PNOA_MDT200_ETRS89_HU30_Baleares.asc,Illes Balears,ETRS89,30
9074249,PNOA_MDT200_ETRS89_HU31_Baleares.asc,Illes Balears,ETRS89,31
9074207,PNOA_MDT200_ETRS89_HU30_Barcelona.asc,Barcelona,ETRS89,30
9074250,PNOA_MDT200_ETRS89_HU31_Barcelona.asc,Barcelona,ETRS89,31
9074208,PNOA_MDT200_ETRS89_HU30_Burgos.asc,Burgos,ETRS89,30
9074187,PNOA_MDT200_ETRS89_HU29_Caceres.asc,Cáceres,ETRS89,29
9074209,PNOA_MDT200_ETRS89_HU30_Caceres.asc,Cáceres,ETRS89,30
9074188,PNOA_MDT200_ETRS89_HU29_Cadiz.asc,Cádiz,ETRS89,29
9074210,PNOA_MDT200_ETRS89_HU30_Cadiz.asc,Cádiz,ETRS89,30
9074211,PNOA_MDT200_ETRS89_HU30_Cantabria.asc,Cantabria,ETRS89,30
9074212,PNOA_MDT200_ETRS89_HU30_Castellon.asc,Castelló/Castellón,ETRS89,30
9074251,PNOA_MDT200_ETRS89_HU31_Castellon.asc,Castelló/Castellón,ETRS89,31
9074213,PNOA_MDT200_ETRS89_HU30_Ceuta.asc,Ceuta,ETRS89,30
9074214,PNOA_MDT200_ETRS89_HU30_Ciudad_Real.asc,Ciudad Real,ETRS89,30
9074215,PNOA_MDT200_ETRS89_HU30_Cordoba.asc,Córdoba,ETRS89,30
9074216,PNOA_MDT200_ETRS89_HU30_Cuenca.asc,Cuenca,ETRS89,30
9074217,PNOA_MDT200_ETRS89_HU30_Girona.asc,Girona,ETRS89,30
9074252,PNOA_MDT200_ETRS89_HU31_Girona.asc,Girona,ETRS89,31
9074218,PNOA_MDT200_ETRS89_HU30_Granada.asc,Granada,ETRS89,30
9074219,PNOA_MDT200_ETRS89_HU30_Guadalajara.asc,Guadalajara,ETRS89,30
9074220,PNOA_MDT200_ETRS89_HU30_Guipuzcoa.asc,Gipuzkoa,ETRS89,30
9074189,PNOA_MDT200_ETRS89_HU29_Huelva.asc,Huelva,ETRS89,29
9074221,PNOA_MDT200_ETRS89_HU30_Huelva.asc,Huelva,ETRS89,30
9074222,PNOA_MDT200_ETRS89_HU30_Huesca.asc,Huesca,ETRS89,30
9074253,PNOA_MDT200_ETRS89_HU31_Huesca.asc,Huesca,ETRS89,31
9074223,PNOA_MDT200_ETRS89_HU30_Jaen.asc,Jaén,ETRS89,30
9074224,PNOA_MDT200_ETRS89_HU30_La_Rioja.asc,La Rioja,ETRS89,30
9074258,PNOA_MDT200_REGCAN95_HU28_Gran_Canaria.asc,Las Palmas,REGCAN95,28
9074190,PNOA_MDT200_ETRS89_HU29_Leon.asc,León,ETRS89,29
9074225,PNOA_MDT200_ETRS89_HU30_Leon.asc,León,ETRS89,30
9074226,PNOA_MDT200_ETRS89_HU30_Lleida.asc,Lleida,ETRS89,30
9074254,PNOA_MDT200_ETRS89_HU31_Lleida.asc,Lleida,ETRS89,31
9074191,PNOA_MDT200_ETRS89_HU29_Lugo.asc,Lugo,ETRS89,29
9074227,PNOA_MDT200_ETRS89_HU30_Lugo.asc,Lugo,ETRS89,30
9074228,PNOA_MDT200_ETRS89_HU30_Madrid.asc,Madrid,ETRS89,30
9074229,PNOA_MDT200_ETRS89_HU30_Malaga.asc,Málaga,ETRS89,30
9074230,PNOA_MDT200_ETRS89_HU30_Melilla.asc,Melilla,ETRS89,30
9074231,PNOA_MDT200_ETRS89_HU30_Murcia.asc,Murcia,ETRS89,30
9074232,PNOA_MDT200_ETRS89_HU30_Navarra.asc,Navarra,ETRS89,30
9074192,PNOA_MDT200_ETRS89_HU29_Ourense.asc,Ourense,ETRS89,29
9074233,PNOA_MDT200_ETRS89_HU30_Ourense.asc,Ourense,ETRS89,30
9074234,PNOA_MDT200_ETRS89_HU30_Palencia.asc,Palencia,ETRS89,30
9074193,PNOA_MDT200_ETRS89_HU29_Pontevedra.asc,Pontevedra,ETRS89,29
9074235,PNOA_MDT200_ETRS89_HU30_Pontevedra.asc,Pontevedra,ETRS89,30
9074194,PNOA_MDT200_ETRS89_HU29_Salamanca.asc,Salamanca,ETRS89,29
9074236,PNOA_MDT200_ETRS89_HU30_Salamanca.asc,Salamanca,ETRS89,30
9074259,PNOA_MDT200_REGCAN95_HU28_Tenerife.asc,Santa Cruz de Tenerife,REGCAN95,28
9074237,PNOA_MDT200_ETRS89_HU30_Segovia.asc,Segovia,ETRS89,30
9074195,PNOA_MDT200_ETRS89_HU29_Sevilla.asc,Sevilla,ETRS89,29
9074238,PNOA_MDT200_ETRS89_HU30_Sevilla.asc,Sevilla,ETRS89,30
9074239,PNOA_MDT200_ETRS89_HU30_Soria.asc,Soria,ETRS89,30
9074240,PNOA_MDT200_ETRS89_HU30_Tarragona.asc,Tarragona,ETRS89,30
9074255,PNOA_MDT200_ETRS89_HU31_Tarragona.asc,Tarragona,ETRS89,31
9074241,PNOA_MDT200_ETRS89_HU30_Teruel.asc,Teruel,ETRS89,30
9074256,PNOA_MDT200_ETRS89_HU31_Teruel.asc,Teruel,ETRS89,31
9074242,PNOA_MDT200_ETRS89_HU30_Toledo.asc,Toledo,ETRS89,30
9074243,PNOA_MDT200_ETRS89_HU30_Valencia.asc,València/Valencia,ETRS89,30
9074244,PNOA_MDT200_ETRS89_HU30_Valladolid.asc,Valladolid,ETRS89,30
9074245,PNOA_MDT200_ETRS89_HU30_Vizcaya.asc,Bizkaia,ETRS89,30
9074196,PNOA_MDT200_ETRS89_HU29_Zamora.asc,Zamora,ETRS89,29
9074246,PNOA_MDT200_ETRS89_HU30_Zamora.asc,Zamora,ETRS89,30
9074247,PNOA_MDT200_ETRS89_HU30_Zaragoza.asc,Zaragoza,ETRS89,30
9074257,PNOA_MDT200_ETRS89_HU31_Zaragoza.asc,Zaragoza,ETRS89,31
